ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-01-01,-5070400.644372616,-80546514.48015173,189575964.43514484,-5070400.644372616,-5070400.644372616,53614557.370108366,53614557.370108366,53614557.370108366,53614557.370108366,53614557.370108366,53614557.370108366,0.0,0.0,0.0,48544156.725735754
2010-02-01,-8484875.36229754,-119664927.23226823,151103895.56304613,-8484875.36229754,-8484875.36229754,26875969.350243654,26875969.350243654,26875969.350243654,26875969.350243654,26875969.350243654,26875969.350243654,0.0,0.0,0.0,18391093.987946115
2010-03-01,-11568917.024817526,-108491788.38768665,166894540.24367157,-11568917.024817526,-11568917.024817526,46613694.573597774,46613694.573597774,46613694.573597774,46613694.573597774,46613694.573597774,46613694.573597774,0.0,0.0,0.0,35044777.54878025
2010-04-01,-14983391.736736504,-105937637.76735334,160134436.23926255,-14983391.736736504,-14983391.736736504,47937228.540520236,47937228.540520236,47937228.540520236,47937228.540520236,47937228.540520236,47937228.540520236,0.0,0.0,0.0,32953836.80378373
2010-05-01,-18287722.11523985,-137867232.34523392,123683000.64486223,-18287722.11523985,-18287722.11523985,14906584.47122203,14906584.47122203,14906584.47122203,14906584.47122203,14906584.47122203,14906584.47122203,0.0,0.0,0.0,-3381137.644017821
2010-06-01,-21702196.833392493,-135661865.45556784,122709601.67328584,-21702196.833392493,-21702196.833392493,16699163.404200971,16699163.404200971,16699163.404200971,16699163.404200971,16699163.404200971,16699163.404200971,0.0,0.0,0.0,-5003033.429191522
2010-07-01,-25006527.22221097,-158513347.62249756,111170172.26762274,-25006527.22221097,-25006527.22221097,12382587.297426403,12382587.297426403,12382587.297426403,12382587.297426403,12382587.297426403,12382587.297426403,0.0,0.0,0.0,-12623939.924784567
2010-08-01,-28421001.97087383,-181707269.21635506,103392509.4506995,-28421001.97087383,-28421001.97087383,-14005901.855144318,-14005901.855144318,-14005901.855144318,-14005901.855144318,-14005901.855144318,-14005901.855144318,0.0,0.0,0.0,-42426903.82601815
2010-09-01,-31835476.73712084,-166170998.0355172,105299265.079793,-31835476.73712084,-31835476.73712084,-6458128.849443476,-6458128.849443476,-6458128.849443476,-6458128.849443476,-6458128.849443476,-6458128.849443476,0.0,0.0,0.0,-38293605.58656432
2010-10-01,-35139807.15629898,-167098679.4713868,98631229.6803245,-35139807.15629898,-35139807.15629898,6352849.748740567,6352849.748740567,6352849.748740567,6352849.748740567,6352849.748740567,6352849.748740567,0.0,0.0,0.0,-28786957.40755841
2010-11-01,-38554281.9264196,-191456519.0640153,80820322.94575413,-38554281.9264196,-38554281.9264196,-16273236.134559222,-16273236.134559222,-16273236.134559222,-16273236.134559222,-16273236.134559222,-16273236.134559222,0.0,0.0,0.0,-54827518.06097882
2010-12-01,-41858612.34287241,-160760103.5217446,114692790.21057868,-41858612.34287241,-41858612.34287241,11500979.927747557,11500979.927747557,11500979.927747557,11500979.927747557,11500979.927747557,11500979.927747557,0.0,0.0,0.0,-30357632.415124856
2011-01-01,-45273087.10296256,-161114786.74377778,119944271.61946031,-45273087.10296256,-45273087.10296256,27464447.00384391,27464447.00384391,27464447.00384391,27464447.00384391,27464447.00384391,27464447.00384391,0.0,0.0,0.0,-17808640.09911865
2011-02-01,-48687561.85912822,-180018731.09982425,93975125.75578116,-48687561.85912822,-48687561.85912822,14557352.127670983,14557352.127670983,14557352.127670983,14557352.127670983,14557352.127670983,14557352.127670983,0.0,0.0,0.0,-34130209.73145724
2011-03-01,-51771603.5953665,-114415956.61326669,153061325.73375455,-51771603.5953665,-51771603.5953665,78099380.93600968,78099380.93600968,78099380.93600968,78099380.93600968,78099380.93600968,78099380.93600968,0.0,0.0,0.0,26327777.340643175
2011-04-01,-55186078.356276385,-142287699.36729467,141404913.33314866,-55186078.356276385,-55186078.356276385,57847519.706635535,57847519.706635535,57847519.706635535,57847519.706635535,57847519.706635535,57847519.706635535,0.0,0.0,0.0,2661441.3503591493
2011-05-01,-58490408.766527906,-182340101.76427546,89976890.73235808,-58490408.766527906,-58490408.766527906,8125898.6036323765,8125898.6036323765,8125898.6036323765,8125898.6036323765,8125898.6036323765,8125898.6036323765,0.0,0.0,0.0,-50364510.16289553
2011-06-01,-61904883.54472721,-204376434.96706754,76572122.01224136,-61904883.54472721,-61904883.54472721,1543984.9510462636,1543984.9510462636,1543984.9510462636,1543984.9510462636,1543984.9510462636,1543984.9510462636,0.0,0.0,0.0,-60360898.59368095
2011-07-01,-65209213.957488514,-192530761.23265356,88286119.03684565,-65209213.957488514,-65209213.957488514,8804554.68656566,8804554.68656566,8804554.68656566,8804554.68656566,8804554.68656566,8804554.68656566,0.0,0.0,0.0,-56404659.270922855
2011-08-01,-68623688.7205263,-219723377.4335085,49936860.203692526,-68623688.7205263,-68623688.7205263,-17451810.990596347,-17451810.990596347,-17451810.990596347,-17451810.990596347,-17451810.990596347,-17451810.990596347,0.0,0.0,0.0,-86075499.71112263
2011-09-01,-72038163.48219384,-200879868.37638858,70218371.45830286,-72038163.48219384,-72038163.48219384,-2647001.5108558787,-2647001.5108558787,-2647001.5108558787,-2647001.5108558787,-2647001.5108558787,-2647001.5108558787,0.0,0.0,0.0,-74685164.99304973
2011-10-01,-75342493.90991908,-187238249.2323448,89357267.40317155,-75342493.90991908,-75342493.90991908,18145299.165975202,18145299.165975202,18145299.165975202,18145299.165975202,18145299.165975202,18145299.165975202,0.0,0.0,0.0,-57197194.743943885
2011-11-01,-78756317.59020522,-210652937.72805363,59017758.09883956,-78756317.59020522,-78756317.59020522,3547135.8149753273,3547135.8149753273,3547135.8149753273,3547135.8149753273,3547135.8149753273,3547135.8149753273,0.0,0.0,0.0,-75209181.7752299
2011-12-01,-82059784.05891779,-220618600.74050152,47071164.25941166,-82059784.05891779,-82059784.05891779,-3447477.2760917647,-3447477.2760917647,-3447477.2760917647,-3447477.2760917647,-3447477.2760917647,-3447477.2760917647,0.0,0.0,0.0,-85507261.33500956
2012-01-01,-75145506.09865384,-207881628.29683498,56601002.144277565,-75145506.09865384,-75145506.09865384,1389213.7138364108,1389213.7138364108,1389213.7138364108,1389213.7138364108,1389213.7138364108,1389213.7138364108,0.0,0.0,0.0,-73756292.38481742
2012-02-01,-68231228.13838989,-209982900.01051375,66331379.22632529,-68231228.13838989,-68231228.13838989,3091736.8286065655,3091736.8286065655,3091736.8286065655,3091736.8286065655,3091736.8286065655,3091736.8286065655,0.0,0.0,0.0,-65139491.30978332
2012-03-01,-61763032.62717523,-209853181.82729685,64383299.20573309,-61763032.62717523,-61763032.62717523,-15536134.576670168,-15536134.576670168,-15536134.576670168,-15536134.576670168,-15536134.576670168,-15536134.576670168,0.0,0.0,0.0,-77299167.2038454
2012-04-01,-54848754.666911244,-169031414.46171963,109144593.82020722,-54848754.666911244,-54848754.666911244,26447554.831285633,26447554.831285633,26447554.831285633,26447554.831285633,26447554.831285633,26447554.831285633,0.0,0.0,0.0,-28401199.83562561
2012-05-01,-48157517.931171946,-152021656.1396888,117380514.18833736,-48157517.931171946,-48157517.931171946,26851434.73479204,26851434.73479204,26851434.73479204,26851434.73479204,26851434.73479204,26851434.73479204,0.0,0.0,0.0,-21306083.196379907
2012-06-01,-41243239.97090798,-130958650.58683522,140974797.6063945,-41243239.97090798,-41243239.97090798,46685086.68107797,46685086.68107797,46685086.68107797,46685086.68107797,46685086.68107797,46685086.68107797,0.0,0.0,0.0,5441846.710169993
2012-07-01,-34552003.23516868,-143040283.65799588,131984975.47365417,-34552003.23516868,-34552003.23516868,20243802.6413639,20243802.6413639,20243802.6413639,20243802.6413639,20243802.6413639,20243802.6413639,0.0,0.0,0.0,-14308200.59380478
2012-08-01,-27637725.27490476,-171445349.93856817,106846747.0227546,-27637725.27490476,-27637725.27490476,-6153608.08824051,-6153608.08824051,-6153608.08824051,-6153608.08824051,-6153608.08824051,-6153608.08824051,0.0,0.0,0.0,-33791333.36314527
2012-09-01,-20723447.314640757,-172071824.26795697,97896975.9328798,-20723447.314640757,-20723447.314640757,-12983017.291031392,-12983017.291031392,-12983017.291031392,-12983017.291031392,-12983017.291031392,-12983017.291031392,0.0,0.0,0.0,-33706464.60567215
2012-10-01,-14032210.578901457,-166472782.91868636,101431236.64221051,-14032210.578901457,-14032210.578901457,-16855802.76941236,-16855802.76941236,-16855802.76941236,-16855802.76941236,-16855802.76941236,-16855802.76941236,0.0,0.0,0.0,-30888013.348313816
2012-11-01,-7117932.618637495,-199853784.69610792,65457116.942804426,-7117932.618637495,-7117932.618637495,-57430891.00810592,-57430891.00810592,-57430891.00810592,-57430891.00810592,-57430891.00810592,-57430891.00810592,0.0,0.0,0.0,-64548823.62674341
2012-12-01,-426695.8828981933,-105165740.34832844,174157861.88439277,-426695.8828981933,-426695.8828981933,39194758.700507686,39194758.700507686,39194758.700507686,39194758.700507686,39194758.700507686,39194758.700507686,0.0,0.0,0.0,38768062.81760949
2013-01-01,6487582.077365726,-50901253.21187865,228192290.71092713,6487582.077365726,6487582.077365726,79800634.99838401,79800634.99838401,79800634.99838401,79800634.99838401,79800634.99838401,79800634.99838401,0.0,0.0,0.0,86288217.07574974
2013-02-01,13401860.03762973,-84867054.74806997,185544723.1080275,13401860.03762973,13401860.03762973,40030395.037358366,40030395.037358366,40030395.037358366,40030395.037358366,40030395.037358366,40030395.037358366,0.0,0.0,0.0,53432255.0749881
2013-03-01,19647014.324319754,-104476026.70595384,155061053.04301763,19647014.324319754,19647014.324319754,15388407.292972207,15388407.292972207,15388407.292972207,15388407.292972207,15388407.292972207,15388407.292972207,0.0,0.0,0.0,35035421.61729196
2013-04-01,26561292.284583673,-69268262.96132685,198838947.97283965,26561292.284583673,26561292.284583673,37463492.04044492,37463492.04044492,37463492.04044492,37463492.04044492,37463492.04044492,37463492.04044492,0.0,0.0,0.0,64024784.32502859
2013-05-01,33252529.020323016,-79317197.8331084,192679250.4350003,33252529.020323016,33252529.020323016,21151432.96813852,21151432.96813852,21151432.96813852,21151432.96813852,21151432.96813852,21151432.96813852,0.0,0.0,0.0,54403961.98846154
2013-06-01,40166806.98058694,-64176401.49488868,211249670.17917144,40166806.98058694,40166806.98058694,31753471.454977673,31753471.454977673,31753471.454977673,31753471.454977673,31753471.454977673,31753471.454977673,0.0,0.0,0.0,71920278.4355646
2013-07-01,46858043.71632624,-80094566.08902419,195662998.0082862,46858043.71632624,46858043.71632624,16199423.182980299,16199423.182980299,16199423.182980299,16199423.182980299,16199423.182980299,16199423.182980299,0.0,0.0,0.0,63057466.899306536
2013-08-01,53772321.67659024,-102612579.11325023,175476008.89736122,53772321.67659024,53772321.67659024,-10238149.889446748,-10238149.889446748,-10238149.889446748,-10238149.889446748,-10238149.889446748,-10238149.889446748,0.0,0.0,0.0,43534171.78714349
2013-09-01,60686599.63685416,-71311848.92327638,191085256.11734477,60686599.63685416,60686599.63685416,-9905893.608687835,-9905893.608687835,-9905893.608687835,-9905893.608687835,-9905893.608687835,-9905893.608687835,0.0,0.0,0.0,50780706.028166324
2013-10-01,67377836.3725935,-70029218.97899519,194976550.76588213,67377836.3725935,67377836.3725935,-5321478.895127192,-5321478.895127192,-5321478.895127192,-5321478.895127192,-5321478.895127192,-5321478.895127192,0.0,0.0,0.0,62056357.477466315
2013-11-01,74292114.33285743,-89097967.16188991,178501706.28551054,74292114.33285743,74292114.33285743,-36607399.498607695,-36607399.498607695,-36607399.498607695,-36607399.498607695,-36607399.498607695,-36607399.498607695,0.0,0.0,0.0,37684714.834249735
2013-12-01,80983351.06859672,-33300842.62296487,241542333.30835333,80983351.06859672,80983351.06859672,25721773.894221112,25721773.894221112,25721773.894221112,25721773.894221112,25721773.894221112,25721773.894221112,0.0,0.0,0.0,106705124.96281783
2014-01-01,87897629.02886069,7019117.767671252,270330542.94170594,87897629.02886069,87897629.02886069,53614557.369973585,53614557.369973585,53614557.369973585,53614557.369973585,53614557.369973585,53614557.369973585,0.0,0.0,0.0,141512186.3988343
2014-02-01,94811906.98912464,-9067199.288322685,257672964.05134293,94811906.98912464,94811906.98912464,26875969.350225877,26875969.350225877,26875969.350225877,26875969.350225877,26875969.350225877,26875969.350225877,0.0,0.0,0.0,121687876.33935052
2014-03-01,101057061.27581467,13281543.562710434,284562586.17466235,101057061.27581467,101057061.27581467,46613694.5738126,46613694.5738126,46613694.5738126,46613694.5738126,46613694.5738126,46613694.5738126,0.0,0.0,0.0,147670755.84962726
2014-04-01,107971339.23607863,22625208.35087223,295530078.31474906,107971339.23607863,107971339.23607863,47937228.540499024,47937228.540499024,47937228.540499024,47937228.540499024,47937228.540499024,47937228.540499024,0.0,0.0,0.0,155908567.77657765
2014-05-01,114662575.97181794,1264946.944686,271732623.023908,114662575.97181794,114662575.97181794,14906584.471259382,14906584.471259382,14906584.471259382,14906584.471259382,14906584.471259382,14906584.471259382,0.0,0.0,0.0,129569160.44307733
2014-06-01,121576853.93208194,8582616.69206973,274116741.61711913,121576853.93208194,121576853.93208194,16699163.404096015,16699163.404096015,16699163.404096015,16699163.404096015,16699163.404096015,16699163.404096015,0.0,0.0,0.0,138276017.33617795
2014-07-01,128268090.66782124,2944847.343514181,273437278.17511266,128268090.66782124,128268090.66782124,12382587.297501504,12382587.297501504,12382587.297501504,12382587.297501504,12382587.297501504,12382587.297501504,0.0,0.0,0.0,140650677.96532273
2014-08-01,135182368.6280852,-17892666.133571986,254215290.35909346,135182368.6280852,135182368.6280852,-14005901.855153939,-14005901.855153939,-14005901.855153939,-14005901.855153939,-14005901.855153939,-14005901.855153939,0.0,0.0,0.0,121176466.77293126
2014-09-01,142096646.58834907,91602.28045934052,273155451.1340476,142096646.58834907,142096646.58834907,-6458128.84942088,-6458128.84942088,-6458128.84942088,-6458128.84942088,-6458128.84942088,-6458128.84942088,0.0,0.0,0.0,135638517.7389282
2014-10-01,148787883.32408836,19817606.562999234,278303122.0706853,148787883.32408836,148787883.32408836,6352849.748713087,6352849.748713087,6352849.748713087,6352849.748713087,6352849.748713087,6352849.748713087,0.0,0.0,0.0,155140733.07280144
2014-11-01,155702161.2843524,6628346.000133332,274330523.05444956,155702161.2843524,155702161.2843524,-16273236.134586051,-16273236.134586051,-16273236.134586051,-16273236.134586051,-16273236.134586051,-16273236.134586051,0.0,0.0,0.0,139428925.14976633
