ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2014-12-01,162393398.02009168,49361518.077867284,318703198.17818934,162393398.02009168,162393398.02009168,11500979.927756865,11500979.927756865,11500979.927756865,11500979.927756865,11500979.927756865,11500979.927756865,0.0,0.0,0.0,173894377.94784856
2015-01-01,169307675.98035568,64466153.700311854,333278399.3115583,169307675.98035568,169307675.98035568,27464447.003811505,27464447.003811505,27464447.003811505,27464447.003811505,27464447.003811505,27464447.003811505,0.0,0.0,0.0,196772122.9841672
2015-02-01,176221953.94061962,55519401.15674081,321838984.2024755,176221953.94061962,176221953.94061962,14557352.12770494,14557352.12770494,14557352.12770494,14557352.12770494,14557352.12770494,14557352.12770494,0.0,0.0,0.0,190779306.06832457
2015-03-01,182467108.22730967,124537828.529456,393067971.3479712,182467108.22730967,182467108.22730967,78099380.93607403,78099380.93607403,78099380.93607403,78099380.93607403,78099380.93607403,78099380.93607403,0.0,0.0,0.0,260566489.16338372
2015-04-01,189381386.18757358,116994967.90894929,384417948.8903344,189381386.18757358,189381386.18757358,57847519.706626646,57847519.706626646,57847519.706626646,57847519.706626646,57847519.706626646,57847519.706626646,0.0,0.0,0.0,247228905.89420024
2015-05-01,196072622.9233129,74560741.32621801,335214429.3307582,196072622.9233129,196072622.9233129,8125898.603671993,8125898.603671993,8125898.603671993,8125898.603671993,8125898.603671993,8125898.603671993,0.0,0.0,0.0,204198521.5269849
2015-06-01,202986900.8835768,78057735.32491484,334817127.9405614,202986900.8835768,202986900.8835768,1543984.9510456873,1543984.9510456873,1543984.9510456873,1543984.9510456873,1543984.9510456873,1543984.9510456873,0.0,0.0,0.0,204530885.8346225
2015-07-01,209678137.6193162,88072533.86655001,353195714.53569835,209678137.6193162,209678137.6193162,8804554.686536063,8804554.686536063,8804554.686536063,8804554.686536063,8804554.686536063,8804554.686536063,0.0,0.0,0.0,218482692.30585226
2015-08-01,216592415.57958013,68817506.79893123,322086473.7097392,216592415.57958013,216592415.57958013,-17451810.990554236,-17451810.990554236,-17451810.990554236,-17451810.990554236,-17451810.990554236,-17451810.990554236,0.0,0.0,0.0,199140604.58902588
2015-09-01,223506693.53984404,91172055.06403331,364676630.3596344,223506693.53984404,223506693.53984404,-2647001.5109592574,-2647001.5109592574,-2647001.5109592574,-2647001.5109592574,-2647001.5109592574,-2647001.5109592574,0.0,0.0,0.0,220859692.02888477
2015-10-01,230197930.27558333,106649474.4091788,386286330.6946865,230197930.27558333,230197930.27558333,18145299.165948916,18145299.165948916,18145299.165948916,18145299.165948916,18145299.165948916,18145299.165948916,0.0,0.0,0.0,248343229.44153225
2015-11-01,237112208.23584735,89971241.45088626,378327121.78835744,237112208.23584735,237112208.23584735,3547135.8148969756,3547135.8148969756,3547135.8148969756,3547135.8148969756,3547135.8148969756,3547135.8148969756,0.0,0.0,0.0,240659344.05074432
2015-12-01,243803444.97158664,110612812.68433008,380663494.13344395,243803444.97158664,243803444.97158664,-3447477.276089333,-3447477.276089333,-3447477.276089333,-3447477.276089333,-3447477.276089333,-3447477.276089333,0.0,0.0,0.0,240355967.6954973
2016-01-01,250717722.93185064,122418238.88902959,392706694.6311751,250717722.93185064,250717722.93185064,1389213.7138509785,1389213.7138509785,1389213.7138509785,1389213.7138509785,1389213.7138509785,1389213.7138509785,0.0,0.0,0.0,252106936.64570162
2016-02-01,257632000.8921145,122470937.03456819,402181789.93481874,257632000.8921145,257632000.8921145,3091736.8285531574,3091736.8285531574,3091736.8285531574,3091736.8285531574,3091736.8285531574,3091736.8285531574,0.0,0.0,0.0,260723737.72066766
2016-03-01,264100196.40332925,111298817.05610658,379353894.72176594,264100196.40332925,264100196.40332925,-15536134.576720243,-15536134.576720243,-15536134.576720243,-15536134.576720243,-15536134.576720243,-15536134.576720243,0.0,0.0,0.0,248564061.82660902
2016-04-01,271014474.36359316,162479463.36703256,431837311.2143835,271014474.36359316,271014474.36359316,26447554.831272934,26447554.831272934,26447554.831272934,26447554.831272934,26447554.831272934,26447554.831272934,0.0,0.0,0.0,297462029.1948661
2016-05-01,277705711.09933245,162222812.68255776,440817071.418804,277705711.09933245,277705711.09933245,26851434.734683797,26851434.734683797,26851434.734683797,26851434.734683797,26851434.734683797,26851434.734683797,0.0,0.0,0.0,304557145.83401626
2016-06-01,284619989.0595965,205301276.01057288,464899176.87452817,284619989.0595965,284619989.0595965,46685086.6811884,46685086.6811884,46685086.6811884,46685086.6811884,46685086.6811884,46685086.6811884,0.0,0.0,0.0,331305075.7407849
2016-07-01,291311225.79533577,170665963.21364182,446328994.5403414,291311225.79533577,291311225.79533577,20243802.641375072,20243802.641375072,20243802.641375072,20243802.641375072,20243802.641375072,20243802.641375072,0.0,0.0,0.0,311555028.43671083
2016-08-01,298225503.7555997,149173175.96593136,430173270.2397174,298225503.7555997,298225503.7555997,-6153608.088265139,-6153608.088265139,-6153608.088265139,-6153608.088265139,-6153608.088265139,-6153608.088265139,0.0,0.0,0.0,292071895.66733456
2016-09-01,305139781.71586365,156741225.70459065,430134994.9900427,305139781.71586365,305139781.71586365,-12983017.291034704,-12983017.291034704,-12983017.291034704,-12983017.291034704,-12983017.291034704,-12983017.291034704,0.0,0.0,0.0,292156764.42482895
2016-10-01,311831018.45160294,152610115.0005356,418280980.49772376,311831018.45160294,311831018.45160294,-16855802.769452393,-16855802.769452393,-16855802.769452393,-16855802.769452393,-16855802.769452393,-16855802.769452393,0.0,0.0,0.0,294975215.68215054
2016-11-01,318745296.4118669,128042242.06319265,391856599.1608885,318745296.4118669,318745296.4118669,-57430891.00813551,-57430891.00813551,-57430891.00813551,-57430891.00813551,-57430891.00813551,-57430891.00813551,0.0,0.0,0.0,261314405.4037314
2016-12-01,325436533.1476062,230873418.4558394,509631967.43444073,325436533.1476062,325436533.1476062,39194758.7004043,39194758.7004043,39194758.7004043,39194758.7004043,39194758.7004043,39194758.7004043,0.0,0.0,0.0,364631291.8480105
2017-01-01,332350811.1078702,273892822.44878674,550684410.671907,332350811.1078702,332350811.1078702,79800634.99835259,79800634.99835259,79800634.99835259,79800634.99835259,79800634.99835259,79800634.99835259,0.0,0.0,0.0,412151446.1062228
2017-02-01,339265089.0681341,253706849.27413237,516582128.33657855,339265089.0681341,339265089.0681341,40030395.037362725,40030395.037362725,40030395.037362725,40030395.037362725,40030395.037362725,40030395.037362725,0.0,0.0,0.0,379295484.1054969
2017-03-01,345510243.3548242,229094001.19497216,483947860.33870405,345510243.3548242,345510243.3548242,15388407.292960448,15388407.292960448,15388407.292960448,15388407.292960448,15388407.292960448,15388407.292960448,0.0,0.0,0.0,360898650.64778465
2017-04-01,352424521.31508815,245567472.25781694,530252451.44348925,352424521.31508815,352424521.31508815,37463492.04059311,37463492.04059311,37463492.04059311,37463492.04059311,37463492.04059311,37463492.04059311,0.0,0.0,0.0,389888013.35568124
2017-05-01,359115758.05082744,236609883.75380236,510304143.76561755,359115758.05082744,359115758.05082744,21151432.968176376,21151432.968176376,21151432.968176376,21151432.968176376,21151432.968176376,21151432.968176376,0.0,0.0,0.0,380267191.0190038
2017-06-01,366030036.01109135,252900697.31778303,529265983.5364157,366030036.01109135,366030036.01109135,31753471.454854995,31753471.454854995,31753471.454854995,31753471.454854995,31753471.454854995,31753471.454854995,0.0,0.0,0.0,397783507.4659463
2017-07-01,372721272.74683076,246761586.57872108,521427461.0862984,372721272.74683076,372721272.74683076,16199423.183199529,16199423.183199529,16199423.183199529,16199423.183199529,16199423.183199529,16199423.183199529,0.0,0.0,0.0,388920695.9300303
2017-08-01,379635550.70709467,237568095.07064748,496386420.2345915,379635550.70709467,379635550.70709467,-10238149.889420884,-10238149.889420884,-10238149.889420884,-10238149.889420884,-10238149.889420884,-10238149.889420884,0.0,0.0,0.0,369397400.8176738
2017-09-01,386549828.6673586,242023812.9535616,510300647.2717801,386549828.6673586,386549828.6673586,-9905893.608643355,-9905893.608643355,-9905893.608643355,-9905893.608643355,-9905893.608643355,-9905893.608643355,0.0,0.0,0.0,376643935.0587152
2017-10-01,393241065.40309787,254211852.40090096,523528132.62195665,393241065.40309787,393241065.40309787,-5321478.895150081,-5321478.895150081,-5321478.895150081,-5321478.895150081,-5321478.895150081,-5321478.895150081,0.0,0.0,0.0,387919586.5079478
2017-11-01,400155343.3633619,219357772.45674598,492451916.86745393,400155343.3633619,400155343.3633619,-36607399.49868336,-36607399.49868336,-36607399.49868336,-36607399.49868336,-36607399.49868336,-36607399.49868336,0.0,0.0,0.0,363547943.8646785
2017-12-01,406846580.0991012,294821471.59070885,566540212.8097246,406846580.0991012,406846580.0991012,25721773.89421784,25721773.89421784,25721773.89421784,25721773.89421784,25721773.89421784,25721773.89421784,0.0,0.0,0.0,432568353.99331903
2017-12-31,413537816.8348405,235367915.28881052,500513474.1075842,413537816.8348405,413550258.2761582,-50381849.12719827,-50381849.12719827,-50381849.12719827,-50381849.12719827,-50381849.12719827,-50381849.12719827,0.0,0.0,0.0,363155967.7076422
2018-01-31,420452094.7951044,268026301.53067538,534064042.0486314,420269608.91273296,420701789.45690334,-17219656.170293212,-17219656.170293212,-17219656.170293212,-17219656.170293212,-17219656.170293212,-17219656.170293212,0.0,0.0,0.0,403232438.6248112
2018-02-28,426697249.08179444,455951220.1245327,741355586.6644963,426224177.3823339,427352969.31810766,173707853.49132836,173707853.49132836,173707853.49132836,173707853.49132836,173707853.49132836,173707853.49132836,0.0,0.0,0.0,600405102.5731227
2018-03-31,433611527.0420584,379007932.8907045,659087820.1895626,432654058.84580266,434966746.0798059,84000240.86550586,84000240.86550586,84000240.86550586,84000240.86550586,84000240.86550586,84000240.86550586,0.0,0.0,0.0,517611767.9075643
2018-04-30,440302763.7777977,287140063.9443854,554045638.067866,438822749.00976825,442384381.56238025,-15325317.881229144,-15325317.881229144,-15325317.881229144,-15325317.881229144,-15325317.881229144,-15325317.881229144,0.0,0.0,0.0,424977445.89656854
2018-05-31,447217041.73806167,259801960.90964562,545176889.5562654,444987958.6222339,450073346.4084003,-44304893.610616595,-44304893.610616595,-44304893.610616595,-44304893.610616595,-44304893.610616595,-44304893.610616595,0.0,0.0,0.0,402912148.1274451
2018-06-30,453908278.473801,304196096.1802987,589841887.8801085,450877170.07111794,457606796.97263473,-391367.51004899095,-391367.51004899095,-391367.51004899095,-391367.51004899095,-391367.51004899095,-391367.51004899095,0.0,0.0,0.0,453516910.96375203
2018-07-31,460822556.4340649,299791475.5527341,571837988.9417648,456948532.20866203,465083321.5780439,-25818140.83064175,-25818140.83064175,-25818140.83064175,-25818140.83064175,-25818140.83064175,-25818140.83064175,0.0,0.0,0.0,435004415.6034232
2018-08-31,467736834.394329,347440504.2262052,608906800.2535499,462942446.35615957,472850741.4824241,10883036.998957405,10883036.998957405,10883036.998957405,10883036.998957405,10883036.998957405,10883036.998957405,0.0,0.0,0.0,478619871.3932864
2018-09-30,474428071.1300683,399401486.99707514,669715532.3382711,468732124.1177031,480776933.7051133,54010680.452801935,54010680.452801935,54010680.452801935,54010680.452801935,54010680.452801935,54010680.452801935,0.0,0.0,0.0,528438751.58287024
2018-10-31,481342349.09033215,408779128.66413665,681026159.6777272,474693335.2342829,488884563.4187093,59696282.62547147,59696282.62547147,59696282.62547147,59696282.62547147,59696282.62547147,59696282.62547147,0.0,0.0,0.0,541038631.7158036
2018-11-30,488033585.82607144,292662602.5394034,577960832.0953076,480387598.4704147,496673278.752137,-52437959.529334314,-52437959.529334314,-52437959.529334314,-52437959.529334314,-52437959.529334314,-52437959.529334314,0.0,0.0,0.0,435595626.29673713
2018-12-31,494947863.78633535,294448180.3643564,560505836.1371198,486324475.5966876,504567165.5838366,-76000929.15794389,-76000929.15794389,-76000929.15794389,-76000929.15794389,-76000929.15794389,-76000929.15794389,0.0,0.0,0.0,418946934.62839144
2019-01-31,501862141.74659944,339153735.27922845,604905433.7212104,492115249.64440274,512560789.9312787,-26039060.54738911,-26039060.54738911,-26039060.54738911,-26039060.54738911,-26039060.54738911,-26039060.54738911,0.0,0.0,0.0,475823081.19921035
2019-02-28,508107296.0332894,575461635.999478,853511225.0330698,497419098.94208956,519979106.84252024,205822114.1789899,205822114.1789899,205822114.1789899,205822114.1789899,205822114.1789899,205822114.1789899,0.0,0.0,0.0,713929410.2122793
2019-03-31,515021573.99355346,472235209.2033864,749068505.5414019,503163709.17622316,527824433.7191042,91464541.33013357,91464541.33013357,91464541.33013357,91464541.33013357,91464541.33013357,91464541.33013357,0.0,0.0,0.0,606486115.3236871
2019-04-30,521712810.72929263,357875771.6803819,635333555.3640903,508802665.1352504,536176698.60178596,-24138353.93424653,-24138353.93424653,-24138353.93424653,-24138353.93424653,-24138353.93424653,-24138353.93424653,0.0,0.0,0.0,497574456.7950461
2019-05-31,528627088.68955666,333294847.1783912,612665901.2471267,514520976.3463278,544175840.4659524,-59640734.01661001,-59640734.01661001,-59640734.01661001,-59640734.01661001,-59640734.01661001,-59640734.01661001,0.0,0.0,0.0,468986354.67294663
2019-06-30,535318325.4252959,395758951.0682533,675201598.2608193,519726259.89737284,552234983.7087594,-2911418.3851246038,-2911418.3851246038,-2911418.3851246038,-2911418.3851246038,-2911418.3851246038,-2911418.3851246038,0.0,0.0,0.0,532406907.04017127
2019-07-31,542232603.38556,390854665.40439737,651554288.5675212,525091884.2216652,560173035.2667947,-27939778.24347627,-27939778.24347627,-27939778.24347627,-27939778.24347627,-27939778.24347627,-27939778.24347627,0.0,0.0,0.0,514292825.14208376
2019-08-31,549146881.3458239,419116472.07812834,692586162.0733658,530306460.5725654,568625927.4756404,16060647.914707575,16060647.914707575,16060647.914707575,16060647.914707575,16060647.914707575,16060647.914707575,0.0,0.0,0.0,565207529.2605314
2019-09-30,555838118.0815631,494438401.02282363,764604557.7500281,535454529.04073817,576185255.0727013,66054609.44018898,66054609.44018898,66054609.44018898,66054609.44018898,66054609.44018898,66054609.44018898,0.0,0.0,0.0,621892727.5217521
2019-10-31,562752396.0418271,499324660.78474104,785694717.9805644,540543212.675612,584627560.9455868,77237641.58143114,77237641.58143114,77237641.58143114,77237641.58143114,77237641.58143114,77237641.58143114,0.0,0.0,0.0,639990037.6232582
2019-11-30,569443632.7775663,360444688.9070405,636135946.5522736,545918889.0648453,592922763.8440685,-70070003.73496322,-70070003.73496322,-70070003.73496322,-70070003.73496322,-70070003.73496322,-70070003.73496322,0.0,0.0,0.0,499373629.0426031
