Date,Price,Open,High,Low,Vol.,Change %
31-Dec-18,467.28,467.28,467.28,467.28,-,0.92%
28-Dec-18,467.28,463,463,463,-,-0.43%
27-Dec-18,463,465,465,465,-,1.31%
24-Dec-18,465,459,459,459,-,-1.92%
21-Dec-18,459,468,468,468,0.02K,0.43%
20-Dec-18,468,466,466,466,-,-0.85%
19-Dec-18,466,470,470,470,-,-0.74%
18-Dec-18,470,473.5,473.5,473.5,-,0.42%
17-Dec-18,473.5,471.5,471.5,471.5,-,-0.42%
14-Dec-18,471.5,473.5,473.5,473.5,-,-0.11%
13-Dec-18,473.5,474,474,474,-,0.00%
12-Dec-18,474,474,474,474,-,0.00%
11-Dec-18,474,474,474,474,-,0.00%
10-Dec-18,474,474,474,474,-,0.42%
7-Dec-18,474,472,472,472,-,0.32%
6-Dec-18,472,470.5,470.5,470.5,0.17K,-1.57%
5-Dec-18,470.5,478,478,478,0.02K,0.84%
4-Dec-18,478,474,474,474,0.02K,-5.10%
3-Dec-18,474,499.49,499.49,499.49,-,0.10%
30-Nov-18,499.49,499,499,499,-,0.00%
29-Nov-18,499,499,499,499,-,0.00%
28-Nov-18,499,499,499,499,-,0.40%
27-Nov-18,499,497,497,497,-,0.71%
26-Nov-18,497,493.5,493.5,493.5,-,0.00%
23-Nov-18,493.5,493.5,493.5,493.5,-,-1.10%
22-Nov-18,493.5,499,499,499,-,-0.99%
21-Nov-18,499,504,504,504,0.01K,-0.40%
20-Nov-18,504,506,506,506,0.05K,-0.39%
19-Nov-18,506,508,508,508,-,0.59%
16-Nov-18,508,505,505,505,-,-0.79%
15-Nov-18,505,509,509,509,-,0.59%
14-Nov-18,509,506,506,506,-,-0.78%
13-Nov-18,506,510,510,510,-,-0.68%
12-Nov-18,510,513.5,513.5,513.5,-,0.00%
9-Nov-18,513.5,513.5,513.5,513.5,-,0.00%
8-Nov-18,513.5,513.5,513.5,513.5,-,-0.10%
7-Nov-18,513.5,514,514,514,0.03K,-1.91%
6-Nov-18,514,524,524,524,0.01K,1.16%
5-Nov-18,524,518,518,518,0.04K,0.78%
2-Nov-18,518,514,514,514,-,3.01%
1-Nov-18,514,498.98,498.98,498.98,-,-0.20%
31-Oct-18,498.98,500,500,500,-,-1.19%
30-Oct-18,500,506,506,506,-,0.00%
29-Oct-18,506,506,506,506,-,-0.59%
26-Oct-18,506,509,509,509,-,-0.20%
25-Oct-18,509,510,510,510,-,0.79%
24-Oct-18,510,506,506,506,-,0.70%
23-Oct-18,506,502.5,502.5,502.5,-,0.50%
22-Oct-18,502.5,500,500,500,-,0.00%
19-Oct-18,500,500,500,500,-,-0.20%
18-Oct-18,500,501,501,501,-,-0.60%
17-Oct-18,501,504,504,504,-,0.00%
16-Oct-18,504,504,504,504,-,0.00%
15-Oct-18,504,504,504,504,0.03K,1.20%
12-Oct-18,504,498,498,498,-,0.00%
11-Oct-18,498,498,498,498,-,0.00%
10-Oct-18,498,498,498,498,-,0.20%
9-Oct-18,498,497,497,497,0.02K,-1.00%
8-Oct-18,497,502,502,502,0.03K,-0.20%
5-Oct-18,502,503,503,503,-,0.30%
4-Oct-18,503,501.5,501.5,501.5,-,0.30%
3-Oct-18,501.5,500,500,500,-,-0.99%
2-Oct-18,500,505,505,505,-,-0.83%
1-Oct-18,505,509.23,509.23,509.23,-,0.44%
28-Sep-18,509.23,507,507,507,-,-0.59%
27-Sep-18,507,510,510,510,-,0.20%
26-Sep-18,510,509,509,509,0.00K,0.20%
25-Sep-18,509,508,508,508,-,-0.20%
24-Sep-18,508,509,509,509,0.01K,-0.97%
21-Sep-18,509,514,514,514,0.01K,-0.39%
20-Sep-18,514,516,516,516,-,-0.58%
19-Sep-18,516,519,519,519,-,0.00%
18-Sep-18,519,519,519,519,-,0.00%
17-Sep-18,519,519,519,519,-,0.00%
14-Sep-18,519,519,519,519,-,0.00%
13-Sep-18,519,519,519,519,-,0.00%
12-Sep-18,519,519,519,519,0.01K,0.00%
11-Sep-18,519,519,519,519,-,0.00%
10-Sep-18,519,519,519,519,0.02K,-0.95%
7-Sep-18,519,524,524,524,-,0.58%
6-Sep-18,524,521,521,521,-,0.00%
5-Sep-18,521,521,521,521,0.05K,1.76%
4-Sep-18,521,512,512,512,0.03K,-1.72%
3-Sep-18,512,520.95,520.95,520.95,-,0.76%
31-Aug-18,520.95,517,517,517,-,0.00%
30-Aug-18,517,517,517,517,-,0.00%
29-Aug-18,517,517,517,517,-,0.00%
28-Aug-18,517,517,517,517,0.02K,0.00%
24-Aug-18,517,517,517,517,-,0.00%
23-Aug-18,517,517,517,517,-,0.00%
22-Aug-18,517,517,517,517,-,0.00%
21-Aug-18,517,517,517,517,-,0.19%
20-Aug-18,517,516,516,516,0.02K,-0.77%
17-Aug-18,516,520,520,520,-,0.00%
16-Aug-18,520,520,520,520,-,0.00%
15-Aug-18,520,520,520,520,-,0.00%
14-Aug-18,520,520,520,520,-,0.00%
13-Aug-18,520,520,520,520,-,-1.89%
10-Aug-18,520,530,530,530,0.03K,0.00%
9-Aug-18,530,530,530,530,-,0.00%
8-Aug-18,530,530,530,530,0.03K,-1.67%
7-Aug-18,530,539,539,539,0.02K,-0.19%
6-Aug-18,539,540,540,540,0.03K,1.22%
3-Aug-18,540,533.5,533.5,533.5,0.03K,-1.93%
2-Aug-18,533.5,544,544,544,0.05K,0.28%
1-Aug-18,544,542.48,542.48,542.48,-,-0.46%
31-Jul-18,542.48,545,545,545,-,0.93%
30-Jul-18,545,540,540,540,-,0.00%
27-Jul-18,540,540,540,540,-,0.00%
26-Jul-18,540,540,540,540,-,0.00%
25-Jul-18,540,540,540,540,-,0.00%
24-Jul-18,540,540,540,540,-,0.00%
23-Jul-18,540,540,540,540,-,0.00%
20-Jul-18,540,540,540,540,-,0.00%
19-Jul-18,540,540,540,540,-,0.00%
18-Jul-18,540,540,540,540,-,0.00%
17-Jul-18,540,540,540,540,-,0.00%
16-Jul-18,540,540,540,540,-,0.00%
13-Jul-18,540,540,540,540,0.03K,-1.28%
12-Jul-18,540,547,547,547,-,0.00%
11-Jul-18,547,547,547,547,0.04K,-1.97%
10-Jul-18,547,558,558,558,0.03K,1.82%
9-Jul-18,558,548,548,548,-,0.00%
6-Jul-18,548,548,548,548,0.06K,0.00%
5-Jul-18,548,548,548,548,-,0.00%
4-Jul-18,548,548,548,548,-,0.00%
3-Jul-18,548,548,548,548,-,-0.03%
2-Jul-18,548,548.17,548.17,548.17,-,-0.42%
29-Jun-18,548.17,550.5,550.5,550.5,-,0.00%
28-Jun-18,550.5,550.5,550.5,550.5,0.01K,0.00%
27-Jun-18,550.5,550.5,550.5,550.5,-,0.00%
26-Jun-18,550.5,550.5,550.5,550.5,0.01K,0.00%
25-Jun-18,550.5,550.5,550.5,550.5,0.08K,0.73%
22-Jun-18,550.5,546.5,546.5,546.5,-,0.00%
21-Jun-18,546.5,546.5,546.5,546.5,-,0.46%
20-Jun-18,546.5,544,544,544,-,0.00%
19-Jun-18,544,544,544,544,-,0.00%
18-Jun-18,544,544,544,544,-,0.00%
15-Jun-18,544,544,544,544,0.06K,-1.09%
14-Jun-18,544,550,550,550,-,0.00%
13-Jun-18,550,550,550,550,-,0.00%
12-Jun-18,550,550,550,550,-,0.00%
11-Jun-18,550,550,550,550,0.04K,0.73%
8-Jun-18,550,546,546,546,-,0.00%
7-Jun-18,546,546,546,546,-,0.00%
6-Jun-18,546,546,546,546,0.05K,2.25%
5-Jun-18,546,534,534,534,-,0.00%
4-Jun-18,534,534,534,534,0.02K,-3.14%
1-Jun-18,534,551.31,551.31,551.31,-,-0.66%
31-May-18,551.31,555,555,555,-,0.00%
30-May-18,555,555,555,555,-,0.00%
29-May-18,555,555,555,555,-,0.00%
25-May-18,555,555,555,555,-,0.00%
24-May-18,555,555,555,555,-,0.00%
23-May-18,555,555,555,555,-,0.00%
22-May-18,555,555,555,555,-,0.00%
21-May-18,555,555,555,555,-,-1.94%
18-May-18,555,566,566,566,0.01K,0.18%
17-May-18,566,565,565,565,-,-0.09%
16-May-18,565,565.5,565.5,565.5,0.03K,0.00%
15-May-18,565.5,565.5,565.5,565.5,0.03K,1.34%
14-May-18,565.5,558,558,558,-,0.36%
11-May-18,558,556,556,556,-,0.00%
10-May-18,556,556,556,556,-,0.00%
9-May-18,556,556,556,556,-,0.00%
8-May-18,556,556,556,556,-,0.00%
4-May-18,556,556,556,556,-,0.00%
3-May-18,556,556,556,556,-,0.00%
2-May-18,556,556,556,556,-,0.13%
1-May-18,556,555.28,555.28,555.28,-,0.05%
30-Apr-18,555.28,555,555,555,-,0.00%
27-Apr-18,555,555,555,555,0.31K,0.00%
26-Apr-18,555,555,555,555,0.54K,0.00%
25-Apr-18,555,555,555,555,-,0.00%
24-Apr-18,555,555,555,555,-,0.00%
23-Apr-18,555,555,555,555,-,0.00%
20-Apr-18,555,555,555,555,-,0.00%
19-Apr-18,555,555,555,555,-,0.00%
18-Apr-18,555,555,555,555,-,0.00%
17-Apr-18,555,555,555,555,-,0.00%
16-Apr-18,555,555,555,555,-,0.00%
13-Apr-18,555,555,555,555,0.02K,0.82%
12-Apr-18,555,550.5,550.5,550.5,-,0.00%
11-Apr-18,550.5,550.5,550.5,550.5,-,0.00%
10-Apr-18,550.5,550.5,550.5,550.5,-,1.76%
9-Apr-18,550.5,541,541,541,-,0.00%
6-Apr-18,541,541,541,541,0.08K,-1.28%
5-Apr-18,541,548,548,548,0.02K,-0.36%
4-Apr-18,548,550,550,550,-,-5.85%
3-Apr-18,550,584.17,584.17,584.17,-,0.11%
29-Mar-18,584.17,583.5,583.5,583.5,0.02K,0.17%
28-Mar-18,583.5,582.5,582.5,582.5,0.02K,-0.43%
27-Mar-18,582.5,585,585,585,0.00K,-0.34%
26-Mar-18,585,587,587,587,0.09K,-0.17%
23-Mar-18,587,588,588,588,0.01K,-0.84%
22-Mar-18,588,593,593,593,0.15K,-0.17%
21-Mar-18,593,594,594,594,0.05K,0.00%
20-Mar-18,594,594,594,594,-,0.00%
19-Mar-18,594,594,594,594,-,0.00%
16-Mar-18,594,594,594,594,0.02K,0.34%
15-Mar-18,594,592,592,592,-,0.00%
14-Mar-18,592,592,592,592,-,0.00%
13-Mar-18,592,592,592,592,-,0.00%
12-Mar-18,592,592,592,592,-,0.00%
9-Mar-18,592,592,592,592,0.05K,-1.50%
8-Mar-18,592,601,601,601,0.02K,0.00%
7-Mar-18,601,601,601,601,0.03K,0.17%
6-Mar-18,601,600,600,600,-,-0.17%
5-Mar-18,600,601,601,601,0.38K,0.17%
2-Mar-18,601,600,600,600,0.22K,5.73%
1-Mar-18,600,567.48,567.48,567.48,-,-0.09%
28-Feb-18,567.48,568,568,568,-,0.00%
27-Feb-18,568,568,568,568,-,0.00%
26-Feb-18,568,568,568,568,-,0.00%
23-Feb-18,568,568,568,568,-,-0.35%
22-Feb-18,568,570,570,570,-,0.00%
21-Feb-18,570,570,570,570,-,0.00%
20-Feb-18,570,570,570,570,-,0.00%
19-Feb-18,570,570,570,570,-,-0.26%
16-Feb-18,570,571.5,571.5,571.5,0.10K,0.00%
15-Feb-18,571.5,571.5,571.5,571.5,-,0.00%
14-Feb-18,571.5,571.5,571.5,571.5,-,0.00%
13-Feb-18,571.5,571.5,571.5,571.5,0.12K,0.09%
12-Feb-18,571.5,571,571,571,0.09K,1.42%
9-Feb-18,571,563,563,563,0.02K,0.00%
8-Feb-18,563,563,563,563,0.02K,0.54%
7-Feb-18,563,560,560,560,-,0.00%
6-Feb-18,560,560,560,560,0.03K,3.70%
5-Feb-18,560,540,540,540,-,0.00%
2-Feb-18,540,540,540,540,0.03K,-4.39%
1-Feb-18,540,564.8,564.8,564.8,-,0.14%
31-Jan-18,564.8,564,564,564,-,0.00%
30-Jan-18,564,564,564,564,0.27K,0.00%
29-Jan-18,564,564,564,564,0.05K,-0.18%
26-Jan-18,564,565,565,565,0.02K,0.18%
25-Jan-18,565,564,564,564,-,0.00%
24-Jan-18,564,564,564,564,-,0.00%
23-Jan-18,564,564,564,564,-,0.00%
22-Jan-18,564,564,564,564,-,0.00%
19-Jan-18,564,564,564,564,-,0.00%
18-Jan-18,564,564,564,564,-,0.00%
17-Jan-18,564,564,564,564,0.09K,0.00%
16-Jan-18,564,564,564,564,0.08K,-1.66%
15-Jan-18,564,573.5,573.5,573.5,-,0.00%
12-Jan-18,573.5,573.5,573.5,573.5,-,0.00%
11-Jan-18,573.5,573.5,573.5,573.5,0.05K,1.15%
10-Jan-18,573.5,567,567,567,-,0.53%
9-Jan-18,567,564,564,564,-,0.53%
8-Jan-18,564,561,561,561,-,0.00%
5-Jan-18,561,561,561,561,-,0.00%
4-Jan-18,561,561,561,561,-,0.36%
3-Jan-18,561,559,559,559,-,0.00%
2-Jan-18,559,559,559,559,-,0.00%
29-Dec-17,559,559,559,559,-,1.54%
28-Dec-17,559,550.5,550.5,550.5,-,0.00%
27-Dec-17,550.5,550.5,550.5,550.5,-,0.00%
22-Dec-17,550.5,550.5,550.5,550.5,-,0.00%
21-Dec-17,550.5,550.5,550.5,550.5,-,0.00%
20-Dec-17,550.5,550.5,550.5,550.5,-,0.00%
19-Dec-17,550.5,550.5,550.5,550.5,-,0.00%
18-Dec-17,550.5,550.5,550.5,550.5,-,0.27%
15-Dec-17,550.5,549,549,549,-,0.00%
14-Dec-17,549,549,549,549,-,0.00%
13-Dec-17,549,549,549,549,-,0.00%
12-Dec-17,549,549,549,549,0.03K,-1.08%
11-Dec-17,549,555,555,555,-,0.00%
8-Dec-17,555,555,555,555,-,0.00%
7-Dec-17,555,555,555,555,-,0.00%
6-Dec-17,555,555,555,555,-,0.00%
5-Dec-17,555,555,555,555,-,0.00%
4-Dec-17,555,555,555,555,-,0.00%
1-Dec-17,555,555,555,555,0.21K,6.73%
30-Nov-17,555,520,520,520,-,0.00%
29-Nov-17,520,520,520,520,-,0.00%
28-Nov-17,520,520,520,520,-,-0.19%
27-Nov-17,520,521,521,521,-,0.00%
24-Nov-17,521,521,521,521,-,0.00%
23-Nov-17,521,521,521,521,-,0.00%
22-Nov-17,521,521,521,521,0.01K,0.77%
21-Nov-17,521,517,517,517,-,0.00%
20-Nov-17,517,517,517,517,-,0.00%
17-Nov-17,517,517,517,517,-,0.00%
16-Nov-17,517,517,517,517,-,0.00%
15-Nov-17,517,517,517,517,-,0.00%
14-Nov-17,517,517,517,517,-,0.00%
13-Nov-17,517,517,517,517,-,-0.39%
10-Nov-17,517,519,519,519,-,-0.57%
9-Nov-17,519,522,522,522,-,0.00%
8-Nov-17,522,522,522,522,-,0.00%
7-Nov-17,522,522,522,522,-,0.00%
6-Nov-17,522,522,522,522,0.05K,-0.76%
3-Nov-17,522,526,526,526,-,0.00%
2-Nov-17,526,526,526,526,-,0.00%
1-Nov-17,526,526,526,526,0.01K,0.67%
31-Oct-17,526,522.5,522.5,522.5,-,0.00%
30-Oct-17,522.5,522.5,522.5,522.5,0.02K,-0.85%
27-Oct-17,522.5,527,527,527,0.06K,2.13%
26-Oct-17,527,516,516,516,0.00K,-0.39%
25-Oct-17,516,518,518,518,-,0.00%
24-Oct-17,518,518,518,518,-,0.00%
23-Oct-17,518,518,518,518,-,0.00%
20-Oct-17,518,518,518,518,-,0.00%
19-Oct-17,518,518,518,518,-,-0.38%
18-Oct-17,518,520,520,520,-,-0.19%
17-Oct-17,520,521,521,521,-,-0.38%
16-Oct-17,521,523,523,523,-,0.00%
13-Oct-17,523,523,523,523,0.55K,1.36%
12-Oct-17,523,516,516,516,0.01K,-1.71%
11-Oct-17,516,525,525,525,0.06K,1.74%
10-Oct-17,525,516,516,516,0.03K,0.00%
9-Oct-17,516,516,516,516,-,0.00%
6-Oct-17,516,516,516,516,-,0.00%
5-Oct-17,516,516,516,516,-,-1.71%
4-Oct-17,516,525,525,525,0.06K,0.00%
3-Oct-17,525,525,525,525,-,-0.94%
2-Oct-17,525,530,530,530,-,0.00%
29-Sep-17,530,530,530,530,0.00K,-2.75%
28-Sep-17,530,545,545,545,-,0.00%
27-Sep-17,545,545,545,545,-,-0.37%
26-Sep-17,545,547,547,547,-,0.00%
25-Sep-17,547,547,547,547,-,-0.55%
22-Sep-17,547,550,550,550,-,0.00%
21-Sep-17,550,550,550,550,-,-0.18%
20-Sep-17,550,551,551,551,-,-0.36%
19-Sep-17,551,553,553,553,-,-0.90%
18-Sep-17,553,558,558,558,-,-0.36%
15-Sep-17,558,560,560,560,0.00K,0.00%
14-Sep-17,560,560,560,560,0.00K,0.00%
13-Sep-17,560,560,560,560,0.01K,-0.18%
12-Sep-17,560,561,561,561,0.02K,-0.36%
11-Sep-17,561,563,563,563,0.09K,-0.35%
8-Sep-17,563,565,565,565,0.22K,1.99%
7-Sep-17,565,554,554,554,0.03K,-0.36%
6-Sep-17,554,556,556,556,0.03K,0.72%
5-Sep-17,556,552,552,552,0.05K,1.10%
4-Sep-17,552,546,546,546,0.01K,0.74%
1-Sep-17,546,542,542,542,-,4.03%
31-Aug-17,542,521,521,521,-,0.00%
30-Aug-17,521,521,521,521,-,0.00%
29-Aug-17,521,521,521,521,-,0.00%
25-Aug-17,521,521,521,521,-,0.00%
24-Aug-17,521,521,521,521,-,0.00%
23-Aug-17,521,521,521,521,0.00K,0.19%
22-Aug-17,521,520,520,520,-,0.00%
21-Aug-17,520,520,520,520,-,0.00%
18-Aug-17,520,520,520,520,-,0.00%
17-Aug-17,520,520,520,520,-,-0.38%
16-Aug-17,520,522,522,522,-,0.00%
15-Aug-17,522,522,522,522,-,0.00%
14-Aug-17,522,522,522,522,-,-0.57%
11-Aug-17,522,525,525,525,0.12K,0.57%
10-Aug-17,525,522,522,522,0.01K,0.00%
9-Aug-17,522,522,522,522,0.10K,-1.32%
8-Aug-17,522,529,529,529,0.03K,1.34%
7-Aug-17,529,522,522,522,0.03K,0.77%
4-Aug-17,522,518,518,518,0.05K,-0.19%
3-Aug-17,518,519,519,519,0.20K,1.57%
2-Aug-17,519,511,511,511,0.04K,1.39%
1-Aug-17,511,504,504,504,0.04K,0.80%
31-Jul-17,504,500,500,500,0.21K,0.30%
28-Jul-17,500,498.5,498.5,498.5,0.10K,8.84%
27-Jul-17,498.5,458,458,458,-,0.00%
26-Jul-17,458,458,458,458,-,0.00%
25-Jul-17,458,458,458,458,-,0.00%
24-Jul-17,458,458,458,458,-,0.00%
21-Jul-17,458,458,458,458,-,0.00%
20-Jul-17,458,458,458,458,-,0.00%
19-Jul-17,458,458,458,458,-,0.00%
18-Jul-17,458,458,458,458,-,0.00%
17-Jul-17,458,458,458,458,-,0.00%
14-Jul-17,458,458,458,458,-,0.00%
13-Jul-17,458,458,458,458,0.03K,-0.87%
12-Jul-17,458,462,462,462,0.05K,0.43%
11-Jul-17,462,460,460,460,0.05K,0.88%
10-Jul-17,460,456,456,456,0.00K,0.88%
7-Jul-17,456,452,452,452,-,0.00%
6-Jul-17,452,452,452,452,0.04K,0.67%
5-Jul-17,452,449,449,449,0.01K,-0.66%
4-Jul-17,449,452,452,452,0.02K,5.84%
3-Jul-17,452,427.07,427.07,427.07,-,-0.45%
30-Jun-17,427.07,429,429,429,-,0.00%
29-Jun-17,429,429,429,429,0.00K,-0.23%
28-Jun-17,429,430,430,430,0.00K,-0.46%
27-Jun-17,430,432,432,432,-,0.00%
26-Jun-17,432,432,432,432,-,0.00%
23-Jun-17,432,432,432,432,-,0.00%
22-Jun-17,432,432,432,432,0.00K,-0.23%
