Date,Price,Open,High,Low,Vol.,Change %
21-Jun-17,432,433,433,433,-,-0.23%
20-Jun-17,433,434,434,434,-,0.00%
19-Jun-17,434,434,434,434,0.00K,-1.36%
16-Jun-17,434,440,440,440,0.05K,1.62%
15-Jun-17,440,433,433,433,0.01K,0.00%
14-Jun-17,433,433,433,433,0.02K,-0.69%
13-Jun-17,433,436,436,436,0.00K,-0.46%
12-Jun-17,436,438,438,438,0.00K,0.46%
9-Jun-17,438,436,436,436,0.01K,0.69%
8-Jun-17,436,433,433,433,0.01K,0.00%
7-Jun-17,433,433,433,433,0.00K,-0.46%
6-Jun-17,433,435,435,435,-,-1.14%
5-Jun-17,435,440,440,440,0.00K,-1.79%
2-Jun-17,440,448,448,448,-,4.11%
1-Jun-17,448,430.33,430.33,430.33,-,-0.62%
31-May-17,430.33,433,433,433,-,0.00%
30-May-17,433,433,433,433,-,0.00%
26-May-17,433,433,433,433,-,0.00%
25-May-17,433,433,433,433,-,0.00%
24-May-17,433,433,433,433,0.00K,-0.46%
23-May-17,433,435,435,435,-,0.00%
22-May-17,435,435,435,435,0.00K,0.46%
19-May-17,435,433,433,433,0.00K,0.00%
18-May-17,433,433,433,433,-,0.00%
17-May-17,433,433,433,433,0.01K,0.23%
16-May-17,433,432,432,432,-,0.00%
15-May-17,432,432,432,432,-,-0.69%
12-May-17,432,435,435,435,-,0.00%
11-May-17,435,435,435,435,-,-0.68%
10-May-17,435,438,438,438,0.05K,1.15%
9-May-17,438,433,433,433,0.00K,1.41%
8-May-17,433,427,427,427,0.02K,0.47%
5-May-17,427,425,425,425,0.04K,-2.30%
4-May-17,425,435,435,435,0.64K,0.00%
3-May-17,435,435,435,435,0.01K,2.64%
2-May-17,435,423.81,423.81,423.81,-,-0.28%
28-Apr-17,423.81,425,425,425,-,0.00%
27-Apr-17,425,425,425,425,-,0.00%
26-Apr-17,425,425,425,425,-,0.00%
25-Apr-17,425,425,425,425,-,0.00%
24-Apr-17,425,425,425,425,-,0.00%
21-Apr-17,425,425,425,425,-,0.00%
20-Apr-17,425,425,425,425,-,0.00%
19-Apr-17,425,425,425,425,-,0.00%
18-Apr-17,425,425,425,425,-,0.00%
13-Apr-17,425,425,425,425,-,0.00%
12-Apr-17,425,425,425,425,0.05K,-1.62%
11-Apr-17,425,432,432,432,-,0.00%
10-Apr-17,432,432,432,432,-,-1.82%
7-Apr-17,432,440,440,440,-,-0.11%
6-Apr-17,440,440.5,440.5,440.5,0.04K,-0.79%
5-Apr-17,440.5,444,444,444,0.04K,1.83%
4-Apr-17,444,436,436,436,0.04K,-0.07%
3-Apr-17,436,436.3,436.3,436.3,-,-0.84%
31-Mar-17,436.3,440,440,440,-,0.00%
30-Mar-17,440,440,440,440,0.45K,-0.23%
29-Mar-17,440,441,441,441,-,0.00%
28-Mar-17,441,441,441,441,-,-0.23%
27-Mar-17,441,442,442,442,-,0.00%
24-Mar-17,442,442,442,442,0.30K,0.00%
23-Mar-17,442,442,442,442,-,-0.45%
22-Mar-17,442,444,444,444,-,-0.89%
21-Mar-17,444,448,448,448,-,-0.44%
20-Mar-17,448,450,450,450,0.00K,0.45%
17-Mar-17,450,448,448,448,-,0.00%
16-Mar-17,448,448,448,448,-,0.00%
15-Mar-17,448,448,448,448,-,0.11%
14-Mar-17,448,447.5,447.5,447.5,-,-1.32%
13-Mar-17,447.5,453.5,453.5,453.5,-,0.00%
10-Mar-17,453.5,453.5,453.5,453.5,0.03K,0.55%
9-Mar-17,453.5,451,451,451,-,0.00%
8-Mar-17,451,451,451,451,0.04K,0.45%
7-Mar-17,451,449,449,449,0.04K,-0.22%
6-Mar-17,449,450,450,450,0.03K,0.90%
3-Mar-17,450,446,446,446,-,-1.00%
2-Mar-17,446,450.5,450.5,450.5,-,8.95%
1-Mar-17,450.5,413.5,413.5,413.5,0.03K,0.61%
28-Feb-17,413.5,411,411,411,0.03K,-1.56%
27-Feb-17,411,417.5,417.5,417.5,-,0.00%
24-Feb-17,417.5,417.5,417.5,417.5,-,0.00%
23-Feb-17,417.5,417.5,417.5,417.5,-,0.00%
22-Feb-17,417.5,417.5,417.5,417.5,-,-0.12%
21-Feb-17,417.5,418,418,418,-,0.00%
20-Feb-17,418,418,418,418,-,0.00%
17-Feb-17,418,418,418,418,-,0.00%
16-Feb-17,418,418,418,418,-,0.00%
15-Feb-17,418,418,418,418,0.00K,0.72%
14-Feb-17,418,415,415,415,0.04K,2.72%
13-Feb-17,415,404,404,404,0.01K,0.00%
10-Feb-17,404,404,404,404,-,0.50%
9-Feb-17,404,402,402,402,-,0.00%
8-Feb-17,402,402,402,402,-,0.25%
7-Feb-17,402,401,401,401,-,0.00%
6-Feb-17,401,401,401,401,0.12K,-0.25%
3-Feb-17,401,402,402,402,0.03K,-1.35%
2-Feb-17,402,407.5,407.5,407.5,0.13K,-2.85%
1-Feb-17,407.5,419.45,419.45,419.45,0.30K,-0.84%
31-Jan-17,419.45,423,423,423,0.30K,0.71%
30-Jan-17,423,420,420,420,-,0.00%
27-Jan-17,420,420,420,420,-,0.00%
26-Jan-17,420,420,420,420,-,0.00%
25-Jan-17,420,420,420,420,-,-0.24%
24-Jan-17,420,421,421,421,-,-0.94%
23-Jan-17,421,425,425,425,0.03K,-1.16%
20-Jan-17,425,430,430,430,-,0.00%
19-Jan-17,430,430,430,430,-,-0.23%
18-Jan-17,430,431,431,431,-,-0.58%
17-Jan-17,431,433.5,433.5,433.5,0.03K,0.35%
16-Jan-17,433.5,432,432,432,-,-0.69%
13-Jan-17,432,435,435,435,-,-0.23%
12-Jan-17,435,436,436,436,0.03K,0.23%
11-Jan-17,436,435,435,435,-,0.00%
10-Jan-17,435,435,435,435,0.01K,0.00%
9-Jan-17,435,435,435,435,-,-0.11%
6-Jan-17,435,435.5,435.5,435.5,0.01K,-1.47%
5-Jan-17,435.5,442,442,442,-,0.00%
4-Jan-17,442,442,442,442,-,3.21%
3-Jan-17,442,428.25,428.25,428.25,-,-1.55%
30-Dec-16,428.25,435,435,435,-,0.00%
29-Dec-16,435,435,435,435,-,0.00%
28-Dec-16,435,435,435,435,-,-0.23%
23-Dec-16,435,436,436,436,-,-0.68%
22-Dec-16,436,439,439,439,-,-0.23%
21-Dec-16,439,440,440,440,-,0.00%
20-Dec-16,440,440,440,440,-,0.00%
19-Dec-16,440,440,440,440,0.03K,2.33%
16-Dec-16,440,430,430,430,0.02K,2.38%
15-Dec-16,430,420,420,420,-,0.00%
14-Dec-16,420,420,420,420,0.01K,-2.33%
13-Dec-16,420,430,430,430,-,0.00%
12-Dec-16,430,430,430,430,-,-1.83%
9-Dec-16,430,438,438,438,0.01K,0.46%
8-Dec-16,438,436,436,436,0.01K,-0.46%
7-Dec-16,436,438,438,438,0.02K,0.23%
6-Dec-16,438,437,437,437,-,0.00%
5-Dec-16,437,437,437,437,-,-0.23%
2-Dec-16,437,438,438,438,0.02K,3.22%
1-Dec-16,438,424.32,424.32,424.32,-,-0.16%
30-Nov-16,424.32,425,425,425,-,0.00%
29-Nov-16,425,425,425,425,-,0.00%
28-Nov-16,425,425,425,425,-,0.00%
25-Nov-16,425,425,425,425,-,0.00%
24-Nov-16,425,425,425,425,-,0.00%
23-Nov-16,425,425,425,425,-,0.71%
22-Nov-16,425,422,422,422,-,0.00%
21-Nov-16,422,422,422,422,-,0.24%
18-Nov-16,422,421,421,421,-,0.00%
17-Nov-16,421,421,421,421,-,0.00%
16-Nov-16,421,421,421,421,-,1.20%
15-Nov-16,421,416,416,416,0.00K,0.24%
14-Nov-16,416,415,415,415,0.01K,0.00%
11-Nov-16,415,415,415,415,-,0.00%
10-Nov-16,415,415,415,415,-,0.00%
9-Nov-16,415,415,415,415,-,0.00%
8-Nov-16,415,415,415,415,-,1.47%
7-Nov-16,415,409,409,409,0.00K,-0.24%
4-Nov-16,409,410,410,410,-,1.23%
3-Nov-16,410,405,405,405,-,0.50%
2-Nov-16,405,403,403,403,-,7.29%
1-Nov-16,403,375.6,375.6,375.6,-,0.97%
31-Oct-16,375.6,372,372,372,-,0.00%
28-Oct-16,372,372,372,372,-,0.00%
27-Oct-16,372,372,372,372,-,0.00%
26-Oct-16,372,372,372,372,-,0.00%
25-Oct-16,372,372,372,372,-,0.00%
24-Oct-16,372,372,372,372,-,0.27%
21-Oct-16,372,371,371,371,-,0.27%
20-Oct-16,371,370,370,370,-,0.27%
19-Oct-16,370,369,369,369,-,0.00%
18-Oct-16,369,369,369,369,-,0.00%
17-Oct-16,369,369,369,369,-,0.00%
14-Oct-16,369,369,369,369,-,0.00%
13-Oct-16,369,369,369,369,-,0.00%
12-Oct-16,369,369,369,369,-,0.00%
11-Oct-16,369,369,369,369,-,0.00%
10-Oct-16,369,369,369,369,-,0.00%
7-Oct-16,369,369,369,369,-,0.00%
6-Oct-16,369,369,369,369,0.09K,0.00%
5-Oct-16,369,369,369,369,-,0.00%
4-Oct-16,369,369,369,369,0.00K,-0.27%
3-Oct-16,369,370,370,370,0.01K,-0.27%
29-Sep-16,370,371,371,371,0.00K,-0.27%
28-Sep-16,371,372,372,372,0.00K,0.54%
27-Sep-16,372,370,370,370,-,0.00%
26-Sep-16,370,370,370,370,-,0.00%
23-Sep-16,370,370,370,370,-,0.00%
22-Sep-16,370,370,370,370,0.01K,-0.54%
21-Sep-16,370,372,372,372,-,0.00%
20-Sep-16,372,372,372,372,-,0.00%
19-Sep-16,372,372,372,372,0.03K,-0.80%
16-Sep-16,372,375,375,375,-,0.00%
15-Sep-16,375,375,375,375,-,-1.32%
14-Sep-16,375,380,380,380,-,0.00%
13-Sep-16,380,380,380,380,0.01K,0.00%
12-Sep-16,380,380,380,380,-,0.00%
9-Sep-16,380,380,380,380,-,-0.52%
8-Sep-16,380,382,382,382,-,0.00%
7-Sep-16,382,382,382,382,-,0.00%
6-Sep-16,382,382,382,382,-,0.00%
5-Sep-16,382,382,382,382,0.01K,0.00%
2-Sep-16,382,382,382,382,0.01K,0.08%
1-Sep-16,382,381.68,381.68,381.68,-,-0.60%
31-Aug-16,381.68,384,384,384,-,0.00%
30-Aug-16,384,384,384,384,-,0.00%
26-Aug-16,384,384,384,384,-,0.00%
25-Aug-16,384,384,384,384,-,0.00%
24-Aug-16,384,384,384,384,-,0.00%
23-Aug-16,384,384,384,384,-,0.00%
22-Aug-16,384,384,384,384,-,-0.26%
19-Aug-16,384,385,385,385,-,0.00%
18-Aug-16,385,385,385,385,-,0.00%
17-Aug-16,385,385,385,385,-,-0.52%
16-Aug-16,385,387,387,387,-,0.00%
15-Aug-16,387,387,387,387,0.03K,0.00%
12-Aug-16,387,387,387,387,0.00K,0.00%
11-Aug-16,387,387,387,387,-,0.00%
10-Aug-16,387,387,387,387,0.01K,-1.78%
9-Aug-16,387,394,394,394,-,-1.01%
8-Aug-16,394,398,398,398,-,0.00%
5-Aug-16,398,398,398,398,0.06K,-1.73%
4-Aug-16,398,405,405,405,0.20K,4.38%
3-Aug-16,405,388,388,388,-,0.00%
2-Aug-16,388,388,388,388,-,2.19%
1-Aug-16,388,379.69,379.69,379.69,-,-0.34%
29-Jul-16,379.69,381,381,381,-,0.00%
28-Jul-16,381,381,381,381,-,0.00%
27-Jul-16,381,381,381,381,-,0.00%
26-Jul-16,381,381,381,381,-,0.00%
25-Jul-16,381,381,381,381,-,0.00%
22-Jul-16,381,381,381,381,-,0.00%
21-Jul-16,381,381,381,381,-,0.00%
20-Jul-16,381,381,381,381,-,0.00%
19-Jul-16,381,381,381,381,-,0.00%
18-Jul-16,381,381,381,381,-,0.00%
15-Jul-16,381,381,381,381,-,0.00%
14-Jul-16,381,381,381,381,-,0.00%
13-Jul-16,381,381,381,381,-,0.79%
12-Jul-16,381,378,378,378,0.01K,-1.82%
11-Jul-16,378,385,385,385,-,-1.03%
8-Jul-16,385,389,389,389,-,0.00%
7-Jul-16,389,389,389,389,-,-0.26%
6-Jul-16,389,390,390,390,-,0.00%
5-Jul-16,390,390,390,390,0.01K,-0.26%
4-Jul-16,390,391,391,391,0.05K,-1.90%
1-Jul-16,391,398.59,398.59,398.59,-,-0.60%
30-Jun-16,398.59,401,401,401,-,0.00%
29-Jun-16,401,401,401,401,-,0.00%
28-Jun-16,401,401,401,401,-,-0.25%
27-Jun-16,401,402,402,402,-,-0.25%
24-Jun-16,402,403,403,403,-,0.00%
23-Jun-16,403,403,403,403,-,0.00%
22-Jun-16,403,403,403,403,-,0.00%
21-Jun-16,403,403,403,403,-,0.00%
20-Jun-16,403,403,403,403,-,0.00%
17-Jun-16,403,403,403,403,-,0.00%
16-Jun-16,403,403,403,403,-,0.00%
15-Jun-16,403,403,403,403,-,0.00%
14-Jun-16,403,403,403,403,-,0.00%
13-Jun-16,403,403,403,403,-,-0.49%
10-Jun-16,403,405,405,405,-,0.00%
9-Jun-16,405,405,405,405,-,0.00%
8-Jun-16,405,405,405,405,-,-1.22%
7-Jun-16,405,410,410,410,-,-0.73%
6-Jun-16,410,413,413,413,0.03K,-1.20%
3-Jun-16,413,418,418,418,-,-0.95%
2-Jun-16,418,422,422,422,0.04K,-11.26%
1-Jun-16,422,475.57,475.57,475.57,-,0.12%
31-May-16,475.57,475,475,475,-,0.00%
27-May-16,475,475,475,475,0.01K,0.42%
26-May-16,475,473,473,473,0.03K,-0.42%
25-May-16,473,475,475,475,0.04K,0.00%
24-May-16,475,475,475,475,-,0.00%
23-May-16,475,475,475,475,0.03K,-1.04%
20-May-16,475,480,480,480,-,0.00%
19-May-16,480,480,480,480,-,0.00%
18-May-16,480,480,480,480,-,-2.04%
17-May-16,480,490,490,490,-,-2.39%
16-May-16,490,502,502,502,-,0.00%
13-May-16,502,502,502,502,-,0.00%
12-May-16,502,502,502,502,-,0.00%
11-May-16,502,502,502,502,-,0.40%
10-May-16,502,500,500,500,-,-0.40%
9-May-16,500,502,502,502,-,-0.20%
6-May-16,502,503,503,503,-,0.00%
5-May-16,503,503,503,503,0.02K,-0.98%
4-May-16,503,508,508,508,0.09K,11.89%
3-May-16,508,454,454,454,-,-0.44%
29-Apr-16,454,456,456,456,-,-0.22%
28-Apr-16,456,457,457,457,-,0.00%
27-Apr-16,457,457,457,457,0.05K,0.66%
26-Apr-16,457,454,454,454,0.01K,0.00%
25-Apr-16,454,454,454,454,-,0.00%
22-Apr-16,454,454,454,454,-,0.00%
21-Apr-16,454,454,454,454,-,0.89%
20-Apr-16,454,450,450,450,-,0.67%
19-Apr-16,450,447,447,447,-,0.00%
18-Apr-16,447,447,447,447,-,0.00%
15-Apr-16,447,447,447,447,0.01K,2.76%
14-Apr-16,447,435,435,435,0.13K,2.84%
13-Apr-16,435,423,423,423,-,0.00%
12-Apr-16,423,423,423,423,-,0.00%
11-Apr-16,423,423,423,423,0.01K,2.92%
8-Apr-16,423,411,411,411,-,0.00%
7-Apr-16,411,411,411,411,0.00K,2.75%
6-Apr-16,411,400,400,400,-,0.00%
5-Apr-16,400,400,400,400,-,3.23%
4-Apr-16,400,387.5,387.5,387.5,-,6.75%
1-Apr-16,387.5,363,363,363,0.03K,1.40%
31-Mar-16,363,358,358,358,-,0.00%
30-Mar-16,358,358,358,358,-,0.00%
29-Mar-16,358,358,358,358,-,0.56%
24-Mar-16,358,356,356,356,-,0.28%
23-Mar-16,356,355,355,355,-,0.00%
22-Mar-16,355,355,355,355,-,0.00%
21-Mar-16,355,355,355,355,-,0.00%
18-Mar-16,355,355,355,355,-,0.57%
17-Mar-16,355,353,353,353,-,0.00%
16-Mar-16,353,353,353,353,-,0.00%
15-Mar-16,353,353,353,353,0.01K,1.44%
14-Mar-16,353,348,348,348,-,0.00%
11-Mar-16,348,348,348,348,-,0.72%
10-Mar-16,348,345.5,345.5,345.5,0.03K,2.22%
9-Mar-16,345.5,338,338,338,0.02K,1.81%
8-Mar-16,338,332,332,332,0.04K,2.00%
7-Mar-16,332,325.5,325.5,325.5,-,0.00%
4-Mar-16,325.5,325.5,325.5,325.5,-,0.62%
3-Mar-16,325.5,323.5,323.5,323.5,-,0.00%
2-Mar-16,323.5,323.5,323.5,323.5,-,1.47%
1-Mar-16,323.5,318.81,318.81,318.81,-,-0.22%
29-Feb-16,318.81,319.5,319.5,319.5,-,0.00%
26-Feb-16,319.5,319.5,319.5,319.5,-,0.00%
25-Feb-16,319.5,319.5,319.5,319.5,-,-0.31%
24-Feb-16,319.5,320.5,320.5,320.5,-,0.00%
23-Feb-16,320.5,320.5,320.5,320.5,-,0.00%
22-Feb-16,320.5,320.5,320.5,320.5,-,0.00%
19-Feb-16,320.5,320.5,320.5,320.5,-,0.00%
18-Feb-16,320.5,320.5,320.5,320.5,-,-0.16%
17-Feb-16,320.5,321,321,321,-,-0.31%
16-Feb-16,321,322,322,322,-,0.00%
15-Feb-16,322,322,322,322,-,0.00%
12-Feb-16,322,322,322,322,-,0.00%
11-Feb-16,322,322,322,322,-,-0.31%
10-Feb-16,322,323,323,323,-,0.00%
9-Feb-16,323,323,323,323,-,0.00%
8-Feb-16,323,323,323,323,-,0.00%
5-Feb-16,323,323,323,323,-,0.00%
4-Feb-16,323,323,323,323,-,0.00%
3-Feb-16,323,323,323,323,-,0.00%
2-Feb-16,323,323,323,323,-,-0.06%
1-Feb-16,323,323.18,323.18,323.18,-,-0.56%
29-Jan-16,323.18,325,325,325,-,0.00%
28-Jan-16,325,325,325,325,-,0.00%
27-Jan-16,325,325,325,325,-,0.00%
26-Jan-16,325,325,325,325,0.01K,-0.46%
25-Jan-16,325,326.5,326.5,326.5,-,-0.15%
22-Jan-16,326.5,327,327,327,-,0.00%
21-Jan-16,327,327,327,327,-,0.00%
20-Jan-16,327,327,327,327,-,0.00%
19-Jan-16,327,327,327,327,-,0.00%
18-Jan-16,327,327,327,327,-,0.00%
15-Jan-16,327,327,327,327,-,0.00%
14-Jan-16,327,327,327,327,-,0.00%
13-Jan-16,327,327,327,327,-,0.00%
12-Jan-16,327,327,327,327,-,0.00%
11-Jan-16,327,327,327,327,-,0.00%
8-Jan-16,327,327,327,327,-,0.00%
7-Jan-16,327,327,327,327,-,0.00%
6-Jan-16,327,327,327,327,-,0.00%
5-Jan-16,327,327,327,327,-,0.19%
4-Jan-16,327,326.38,326.38,326.38,-,0.12%
31-Dec-15,326.38,326,326,326,-,0.00%
30-Dec-15,326,326,326,326,-,0.00%
29-Dec-15,326,326,326,326,-,0.00%
24-Dec-15,326,326,326,326,-,0.00%
23-Dec-15,326,326,326,326,-,0.00%
22-Dec-15,326,326,326,326,-,0.00%
21-Dec-15,326,326,326,326,-,0.31%
18-Dec-15,326,325,325,325,-,0.00%
17-Dec-15,325,325,325,325,-,0.00%
16-Dec-15,325,325,325,325,-,0.00%
15-Dec-15,325,325,325,325,-,0.00%
14-Dec-15,325,325,325,325,-,0.00%
11-Dec-15,325,325,325,325,-,0.00%
10-Dec-15,325,325,325,325,-,0.00%
9-Dec-15,325,325,325,325,-,-1.52%
8-Dec-15,325,330,330,330,0.00K,0.00%
7-Dec-15,330,330,330,330,-,0.00%
4-Dec-15,330,330,330,330,-,0.00%
3-Dec-15,330,330,330,330,-,0.00%
2-Dec-15,330,330,330,330,-,-3.32%
1-Dec-15,330,341.33,341.33,341.33,-,2.19%
30-Nov-15,341.33,334,334,334,-,0.00%
27-Nov-15,334,334,334,334,-,-0.30%
26-Nov-15,334,335,335,335,-,-0.59%
25-Nov-15,335,337,337,337,-,-0.30%
24-Nov-15,337,,,,,
