"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 21, 2018","517.00","517.00","517.00","517.00","-","0.00%"
"Aug 20, 2018","517.00","517.00","517.00","517.00","-","0.19%"
"Aug 17, 2018","516.00","516.00","516.00","516.00","0.02K","-0.77%"
"Aug 16, 2018","520.00","520.00","520.00","520.00","-","0.00%"
"Aug 15, 2018","520.00","520.00","520.00","520.00","-","0.00%"
"Aug 14, 2018","520.00","520.00","520.00","520.00","-","0.00%"
"Aug 13, 2018","520.00","520.00","520.00","520.00","-","0.00%"
"Aug 10, 2018","520.00","520.00","520.00","520.00","-","-1.89%"
"Aug 09, 2018","530.00","530.00","530.00","530.00","0.03K","0.00%"
"Aug 08, 2018","530.00","530.00","530.00","530.00","-","0.00%"
"Aug 07, 2018","530.00","530.00","530.00","530.00","0.03K","-1.67%"
"Aug 06, 2018","539.00","539.00","539.00","539.00","0.02K","-0.19%"
"Aug 03, 2018","540.00","540.00","540.00","540.00","0.03K","1.22%"
"Aug 02, 2018","533.50","533.50","533.50","533.50","0.03K","-1.93%"
"Aug 01, 2018","544.00","544.00","544.00","544.00","0.05K","0.28%"
"Jul 31, 2018","542.48","542.48","542.48","542.48","-","-0.46%"
"Jul 30, 2018","545.00","545.00","545.00","545.00","-","0.93%"
"Jul 27, 2018","540.00","540.00","540.00","540.00","-","0.00%"
"Jul 26, 2018","540.00","540.00","540.00","540.00","-","0.00%"
"Jul 25, 2018","540.00","540.00","540.00","540.00","-","0.00%"
"Jul 24, 2018","540.00","540.00","540.00","540.00","-","0.00%"
"Jul 23, 2018","540.00","540.00","540.00","540.00","-","0.00%"
"Jul 20, 2018","540.00","540.00","540.00","540.00","-","0.00%"
"Jul 19, 2018","540.00","540.00","540.00","540.00","-","0.00%"
"Jul 18, 2018","540.00","540.00","540.00","540.00","-","0.00%"
"Jul 17, 2018","540.00","540.00","540.00","540.00","-","0.00%"
"Jul 16, 2018","540.00","540.00","540.00","540.00","-","0.00%"
"Jul 13, 2018","540.00","540.00","540.00","540.00","-","0.00%"
"Jul 12, 2018","540.00","540.00","540.00","540.00","0.03K","-1.28%"
"Jul 11, 2018","547.00","547.00","547.00","547.00","-","0.00%"
"Jul 10, 2018","547.00","547.00","547.00","547.00","0.04K","-1.97%"
"Jul 09, 2018","558.00","558.00","558.00","558.00","0.03K","1.82%"
"Jul 06, 2018","548.00","548.00","548.00","548.00","-","0.00%"
"Jul 05, 2018","548.00","548.00","548.00","548.00","0.06K","0.00%"
"Jul 04, 2018","548.00","548.00","548.00","548.00","-","0.00%"
"Jul 03, 2018","548.00","548.00","548.00","548.00","-","0.00%"
"Jul 02, 2018","548.00","548.00","548.00","548.00","-","-0.03%"
"Jun 29, 2018","548.17","548.17","548.17","548.17","-","-0.42%"
"Jun 28, 2018","550.50","550.50","550.50","550.50","-","0.00%"
"Jun 27, 2018","550.50","550.50","550.50","550.50","0.01K","0.00%"
"Jun 26, 2018","550.50","550.50","550.50","550.50","-","0.00%"
"Jun 25, 2018","550.50","550.50","550.50","550.50","0.01K","0.00%"
"Jun 22, 2018","550.50","550.50","550.50","550.50","0.08K","0.73%"
"Jun 21, 2018","546.50","546.50","546.50","546.50","-","0.00%"
"Jun 20, 2018","546.50","546.50","546.50","546.50","-","0.46%"
"Jun 19, 2018","544.00","544.00","544.00","544.00","-","0.00%"
"Jun 18, 2018","544.00","544.00","544.00","544.00","-","0.00%"
"Jun 15, 2018","544.00","544.00","544.00","544.00","-","0.00%"
"Jun 14, 2018","544.00","544.00","544.00","544.00","0.06K","-1.09%"
"Jun 13, 2018","550.00","550.00","550.00","550.00","-","0.00%"
"Jun 12, 2018","550.00","550.00","550.00","550.00","-","0.00%"
"Jun 11, 2018","550.00","550.00","550.00","550.00","-","0.00%"
"Jun 08, 2018","550.00","550.00","550.00","550.00","0.04K","0.73%"
"Jun 07, 2018","546.00","546.00","546.00","546.00","-","0.00%"
"Jun 06, 2018","546.00","546.00","546.00","546.00","-","0.00%"
"Jun 05, 2018","546.00","546.00","546.00","546.00","0.05K","2.25%"
"Jun 04, 2018","534.00","534.00","534.00","534.00","-","0.00%"
"Jun 01, 2018","534.00","534.00","534.00","534.00","0.02K","-3.14%"
"May 31, 2018","551.31","551.31","551.31","551.31","-","-0.66%"
"May 30, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"May 29, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"May 25, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"May 24, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"May 23, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"May 22, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"May 21, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"May 18, 2018","555.00","555.00","555.00","555.00","-","-1.94%"
"May 17, 2018","566.00","566.00","566.00","566.00","0.01K","0.18%"
"May 16, 2018","565.00","565.00","565.00","565.00","-","-0.09%"
"May 15, 2018","565.50","565.50","565.50","565.50","0.03K","0.00%"
"May 14, 2018","565.50","565.50","565.50","565.50","0.03K","1.34%"
"May 11, 2018","558.00","558.00","558.00","558.00","-","0.36%"
"May 10, 2018","556.00","556.00","556.00","556.00","-","0.00%"
"May 09, 2018","556.00","556.00","556.00","556.00","-","0.00%"
"May 08, 2018","556.00","556.00","556.00","556.00","-","0.00%"
"May 04, 2018","556.00","556.00","556.00","556.00","-","0.00%"
"May 03, 2018","556.00","556.00","556.00","556.00","-","0.00%"
"May 02, 2018","556.00","556.00","556.00","556.00","-","0.00%"
"May 01, 2018","556.00","556.00","556.00","556.00","-","0.13%"
"Apr 30, 2018","555.28","555.28","555.28","555.28","-","0.05%"
"Apr 27, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"Apr 26, 2018","555.00","555.00","555.00","555.00","0.31K","0.00%"
"Apr 25, 2018","555.00","555.00","555.00","555.00","0.54K","0.00%"
"Apr 24, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"Apr 23, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"Apr 20, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"Apr 19, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"Apr 18, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"Apr 17, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"Apr 16, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"Apr 13, 2018","555.00","555.00","555.00","555.00","-","0.00%"
"Apr 12, 2018","555.00","555.00","555.00","555.00","0.02K","0.82%"
"Apr 11, 2018","550.50","550.50","550.50","550.50","-","0.00%"
"Apr 10, 2018","550.50","550.50","550.50","550.50","-","0.00%"
"Apr 09, 2018","550.50","550.50","550.50","550.50","-","1.76%"
"Apr 06, 2018","541.00","541.00","541.00","541.00","-","0.00%"
"Apr 05, 2018","541.00","541.00","541.00","541.00","0.08K","-1.28%"
"Apr 04, 2018","548.00","548.00","548.00","548.00","0.02K","-0.36%"
"Apr 03, 2018","550.00","550.00","550.00","550.00","-","-5.85%"
"Mar 29, 2018","584.17","584.17","584.17","584.17","-","0.11%"
"Mar 28, 2018","583.50","583.50","583.50","583.50","0.02K","0.17%"
"Mar 27, 2018","582.50","582.50","582.50","582.50","0.02K","-0.43%"
"Mar 26, 2018","585.00","585.00","585.00","585.00","0.00K","-0.34%"
"Mar 23, 2018","587.00","587.00","587.00","587.00","0.09K","-0.17%"
"Mar 22, 2018","588.00","588.00","588.00","588.00","0.01K","-0.84%"
"Mar 21, 2018","593.00","593.00","593.00","593.00","0.15K","-0.17%"
"Mar 20, 2018","594.00","594.00","594.00","594.00","0.05K","0.00%"
"Mar 19, 2018","594.00","594.00","594.00","594.00","-","0.00%"
"Mar 16, 2018","594.00","594.00","594.00","594.00","-","0.00%"
"Mar 15, 2018","594.00","594.00","594.00","594.00","0.02K","0.34%"
"Mar 14, 2018","592.00","592.00","592.00","592.00","-","0.00%"
"Mar 13, 2018","592.00","592.00","592.00","592.00","-","0.00%"
"Mar 12, 2018","592.00","592.00","592.00","592.00","-","0.00%"
"Mar 09, 2018","592.00","592.00","592.00","592.00","-","0.00%"
"Mar 08, 2018","592.00","592.00","592.00","592.00","0.05K","-1.50%"
"Mar 07, 2018","601.00","601.00","601.00","601.00","0.02K","0.00%"
"Mar 06, 2018","601.00","601.00","601.00","601.00","0.03K","0.17%"
"Mar 05, 2018","600.00","600.00","600.00","600.00","-","-0.17%"
"Mar 02, 2018","601.00","601.00","601.00","601.00","0.38K","0.17%"
"Mar 01, 2018","600.00","600.00","600.00","600.00","0.22K","5.73%"
"Feb 28, 2018","567.48","567.48","567.48","567.48","-","-0.09%"
"Feb 27, 2018","568.00","568.00","568.00","568.00","-","0.00%"
"Feb 26, 2018","568.00","568.00","568.00","568.00","-","0.00%"
"Feb 23, 2018","568.00","568.00","568.00","568.00","-","0.00%"
"Feb 22, 2018","568.00","568.00","568.00","568.00","-","-0.35%"
"Feb 21, 2018","570.00","570.00","570.00","570.00","-","0.00%"
"Feb 20, 2018","570.00","570.00","570.00","570.00","-","0.00%"
"Feb 19, 2018","570.00","570.00","570.00","570.00","-","0.00%"
"Feb 16, 2018","570.00","570.00","570.00","570.00","-","-0.26%"
"Feb 15, 2018","571.50","571.50","571.50","571.50","0.10K","0.00%"
"Feb 14, 2018","571.50","571.50","571.50","571.50","-","0.00%"
"Feb 13, 2018","571.50","571.50","571.50","571.50","-","0.00%"
"Feb 12, 2018","571.50","571.50","571.50","571.50","0.12K","0.09%"
"Feb 09, 2018","571.00","571.00","571.00","571.00","0.09K","1.42%"
"Feb 08, 2018","563.00","563.00","563.00","563.00","0.02K","0.00%"
"Feb 07, 2018","563.00","563.00","563.00","563.00","0.02K","0.54%"
"Feb 06, 2018","560.00","560.00","560.00","560.00","-","0.00%"
"Feb 05, 2018","560.00","560.00","560.00","560.00","0.03K","3.70%"
"Feb 02, 2018","540.00","540.00","540.00","540.00","-","0.00%"
"Feb 01, 2018","540.00","540.00","540.00","540.00","0.03K","-4.39%"
"Jan 31, 2018","564.80","564.80","564.80","564.80","-","0.14%"
"Jan 30, 2018","564.00","564.00","564.00","564.00","-","0.00%"
"Jan 29, 2018","564.00","564.00","564.00","564.00","0.27K","0.00%"
"Jan 26, 2018","564.00","564.00","564.00","564.00","0.05K","-0.18%"
"Jan 25, 2018","565.00","565.00","565.00","565.00","0.02K","0.18%"
"Jan 24, 2018","564.00","564.00","564.00","564.00","-","0.00%"
"Jan 23, 2018","564.00","564.00","564.00","564.00","-","0.00%"
"Jan 22, 2018","564.00","564.00","564.00","564.00","-","0.00%"
"Jan 19, 2018","564.00","564.00","564.00","564.00","-","0.00%"
"Jan 18, 2018","564.00","564.00","564.00","564.00","-","0.00%"
"Jan 17, 2018","564.00","564.00","564.00","564.00","-","0.00%"
"Jan 16, 2018","564.00","564.00","564.00","564.00","0.09K","0.00%"
"Jan 15, 2018","564.00","564.00","564.00","564.00","0.08K","-1.66%"
"Jan 12, 2018","573.50","573.50","573.50","573.50","-","0.00%"
"Jan 11, 2018","573.50","573.50","573.50","573.50","-","0.00%"
"Jan 10, 2018","573.50","573.50","573.50","573.50","0.05K","1.15%"
"Jan 09, 2018","567.00","567.00","567.00","567.00","-","0.53%"
"Jan 08, 2018","564.00","564.00","564.00","564.00","-","0.53%"
"Jan 05, 2018","561.00","561.00","561.00","561.00","-","0.00%"
"Jan 04, 2018","561.00","561.00","561.00","561.00","-","0.00%"
"Jan 03, 2018","561.00","561.00","561.00","561.00","-","0.36%"
"Jan 02, 2018","559.00","559.00","559.00","559.00","-","0.00%"
"Dec 29, 2017","559.00","559.00","559.00","559.00","-","0.00%"
"Dec 28, 2017","559.00","559.00","559.00","559.00","-","1.54%"
"Dec 27, 2017","550.50","550.50","550.50","550.50","-","0.00%"
"Dec 22, 2017","550.50","550.50","550.50","550.50","-","0.00%"
"Dec 21, 2017","550.50","550.50","550.50","550.50","-","0.00%"
"Dec 20, 2017","550.50","550.50","550.50","550.50","-","0.00%"
"Dec 19, 2017","550.50","550.50","550.50","550.50","-","0.00%"
"Dec 18, 2017","550.50","550.50","550.50","550.50","-","0.00%"
"Dec 15, 2017","550.50","550.50","550.50","550.50","-","0.27%"
"Dec 14, 2017","549.00","549.00","549.00","549.00","-","0.00%"
"Dec 13, 2017","549.00","549.00","549.00","549.00","-","0.00%"
"Dec 12, 2017","549.00","549.00","549.00","549.00","-","0.00%"
"Dec 11, 2017","549.00","549.00","549.00","549.00","0.03K","-1.08%"
"Dec 08, 2017","555.00","555.00","555.00","555.00","-","0.00%"
"Dec 07, 2017","555.00","555.00","555.00","555.00","-","0.00%"
"Dec 06, 2017","555.00","555.00","555.00","555.00","-","0.00%"
"Dec 05, 2017","555.00","555.00","555.00","555.00","-","0.00%"
"Dec 04, 2017","555.00","555.00","555.00","555.00","-","0.00%"
"Dec 01, 2017","555.00","555.00","555.00","555.00","-","0.00%"
"Nov 30, 2017","555.00","555.00","555.00","555.00","0.21K","6.73%"
"Nov 29, 2017","520.00","520.00","520.00","520.00","-","0.00%"
"Nov 28, 2017","520.00","520.00","520.00","520.00","-","0.00%"
"Nov 27, 2017","520.00","520.00","520.00","520.00","-","-0.19%"
"Nov 24, 2017","521.00","521.00","521.00","521.00","-","0.00%"
"Nov 23, 2017","521.00","521.00","521.00","521.00","-","0.00%"
"Nov 22, 2017","521.00","521.00","521.00","521.00","-","0.00%"
"Nov 21, 2017","521.00","521.00","521.00","521.00","0.01K","0.77%"
"Nov 20, 2017","517.00","517.00","517.00","517.00","-","0.00%"
"Nov 17, 2017","517.00","517.00","517.00","517.00","-","0.00%"
"Nov 16, 2017","517.00","517.00","517.00","517.00","-","0.00%"
"Nov 15, 2017","517.00","517.00","517.00","517.00","-","0.00%"
"Nov 14, 2017","517.00","517.00","517.00","517.00","-","0.00%"
"Nov 13, 2017","517.00","517.00","517.00","517.00","-","0.00%"
"Nov 10, 2017","517.00","517.00","517.00","517.00","-","-0.39%"
"Nov 09, 2017","519.00","519.00","519.00","519.00","-","-0.57%"
"Nov 08, 2017","522.00","522.00","522.00","522.00","-","0.00%"
"Nov 07, 2017","522.00","522.00","522.00","522.00","-","0.00%"
"Nov 06, 2017","522.00","522.00","522.00","522.00","-","0.00%"
"Nov 03, 2017","522.00","522.00","522.00","522.00","0.05K","-0.76%"
"Nov 02, 2017","526.00","526.00","526.00","526.00","-","0.00%"
"Nov 01, 2017","526.00","526.00","526.00","526.00","-","0.00%"
"Oct 31, 2017","526.00","526.00","526.00","526.00","0.01K","0.67%"
"Oct 30, 2017","522.50","522.50","522.50","522.50","-","0.00%"
"Oct 27, 2017","522.50","522.50","522.50","522.50","0.02K","-0.85%"
"Oct 26, 2017","527.00","527.00","527.00","527.00","0.06K","2.13%"
"Oct 25, 2017","516.00","516.00","516.00","516.00","0.00K","-0.39%"
"Oct 24, 2017","518.00","518.00","518.00","518.00","-","0.00%"
"Oct 23, 2017","518.00","518.00","518.00","518.00","-","0.00%"
"Oct 20, 2017","518.00","518.00","518.00","518.00","-","0.00%"
"Oct 19, 2017","518.00","518.00","518.00","518.00","-","0.00%"
"Oct 18, 2017","518.00","518.00","518.00","518.00","-","-0.38%"
"Oct 17, 2017","520.00","520.00","520.00","520.00","-","-0.19%"
"Oct 16, 2017","521.00","521.00","521.00","521.00","-","-0.38%"
"Oct 13, 2017","523.00","523.00","523.00","523.00","-","0.00%"
"Oct 12, 2017","523.00","523.00","523.00","523.00","0.55K","1.36%"
"Oct 11, 2017","516.00","516.00","516.00","516.00","0.01K","-1.71%"
"Oct 10, 2017","525.00","525.00","525.00","525.00","0.06K","1.74%"
"Oct 09, 2017","516.00","516.00","516.00","516.00","0.03K","0.00%"
"Oct 06, 2017","516.00","516.00","516.00","516.00","-","0.00%"
"Oct 05, 2017","516.00","516.00","516.00","516.00","-","0.00%"
"Oct 04, 2017","516.00","516.00","516.00","516.00","-","-1.71%"
"Oct 03, 2017","525.00","525.00","525.00","525.00","0.06K","0.00%"
"Oct 02, 2017","525.00","525.00","525.00","525.00","-","-0.94%"
"Sep 29, 2017","530.00","530.00","530.00","530.00","-","0.00%"
"Sep 28, 2017","530.00","530.00","530.00","530.00","0.00K","-2.75%"
"Sep 27, 2017","545.00","545.00","545.00","545.00","-","0.00%"
"Sep 26, 2017","545.00","545.00","545.00","545.00","-","-0.37%"
"Sep 25, 2017","547.00","547.00","547.00","547.00","-","0.00%"
"Sep 22, 2017","547.00","547.00","547.00","547.00","-","-0.55%"
"Sep 21, 2017","550.00","550.00","550.00","550.00","-","0.00%"
"Sep 20, 2017","550.00","550.00","550.00","550.00","-","-0.18%"
"Sep 19, 2017","551.00","551.00","551.00","551.00","-","-0.36%"
"Sep 18, 2017","553.00","553.00","553.00","553.00","-","-0.90%"
"Sep 15, 2017","558.00","558.00","558.00","558.00","-","-0.36%"
"Sep 14, 2017","560.00","560.00","560.00","560.00","0.00K","0.00%"
"Sep 13, 2017","560.00","560.00","560.00","560.00","0.00K","0.00%"
"Sep 12, 2017","560.00","560.00","560.00","560.00","0.01K","-0.18%"
"Sep 11, 2017","561.00","561.00","561.00","561.00","0.02K","-0.36%"
"Sep 08, 2017","563.00","563.00","563.00","563.00","0.09K","-0.35%"
"Sep 07, 2017","565.00","565.00","565.00","565.00","0.22K","1.99%"
"Sep 06, 2017","554.00","554.00","554.00","554.00","0.03K","-0.36%"
"Sep 05, 2017","556.00","556.00","556.00","556.00","0.03K","0.72%"
"Sep 04, 2017","552.00","552.00","552.00","552.00","0.05K","1.10%"
"Sep 01, 2017","546.00","546.00","546.00","546.00","0.01K","0.74%"
"Aug 31, 2017","542.00","542.00","542.00","542.00","-","4.03%"
"Aug 30, 2017","521.00","521.00","521.00","521.00","-","0.00%"
"Aug 29, 2017","521.00","521.00","521.00","521.00","-","0.00%"
"Aug 25, 2017","521.00","521.00","521.00","521.00","-","0.00%"
"Aug 24, 2017","521.00","521.00","521.00","521.00","-","0.00%"
"Aug 23, 2017","521.00","521.00","521.00","521.00","-","0.00%"
"Aug 22, 2017","521.00","521.00","521.00","521.00","0.00K","0.19%"
"Aug 21, 2017","520.00","520.00","520.00","520.00","-","0.00%"
"Aug 18, 2017","520.00","520.00","520.00","520.00","-","0.00%"
"Aug 17, 2017","520.00","520.00","520.00","520.00","-","0.00%"
"Aug 16, 2017","520.00","520.00","520.00","520.00","-","-0.38%"
"Aug 15, 2017","522.00","522.00","522.00","522.00","-","0.00%"
"Aug 14, 2017","522.00","522.00","522.00","522.00","-","0.00%"
"Aug 11, 2017","522.00","522.00","522.00","522.00","-","-0.57%"
"Aug 10, 2017","525.00","525.00","525.00","525.00","0.12K","0.57%"
"Aug 09, 2017","522.00","522.00","522.00","522.00","0.01K","0.00%"
"Aug 08, 2017","522.00","522.00","522.00","522.00","0.10K","-1.32%"
"Aug 07, 2017","529.00","529.00","529.00","529.00","0.03K","1.34%"
"Aug 04, 2017","522.00","522.00","522.00","522.00","0.03K","0.77%"
"Aug 03, 2017","518.00","518.00","518.00","518.00","0.05K","-0.19%"
"Aug 02, 2017","519.00","519.00","519.00","519.00","0.20K","1.57%"
"Aug 01, 2017","511.00","511.00","511.00","511.00","0.04K","1.39%"
"Jul 31, 2017","504.00","504.00","504.00","504.00","0.04K","0.80%"
"Jul 28, 2017","500.00","500.00","500.00","500.00","0.21K","0.30%"
"Jul 27, 2017","498.50","498.50","498.50","498.50","0.10K","8.84%"
"Jul 26, 2017","458.00","458.00","458.00","458.00","-","0.00%"
"Jul 25, 2017","458.00","458.00","458.00","458.00","-","0.00%"
"Jul 24, 2017","458.00","458.00","458.00","458.00","-","0.00%"
"Jul 21, 2017","458.00","458.00","458.00","458.00","-","0.00%"
"Jul 20, 2017","458.00","458.00","458.00","458.00","-","0.00%"
"Jul 19, 2017","458.00","458.00","458.00","458.00","-","0.00%"
"Jul 18, 2017","458.00","458.00","458.00","458.00","-","0.00%"
"Jul 17, 2017","458.00","458.00","458.00","458.00","-","0.00%"
"Jul 14, 2017","458.00","458.00","458.00","458.00","-","0.00%"
"Jul 13, 2017","458.00","458.00","458.00","458.00","-","0.00%"
"Jul 12, 2017","458.00","458.00","458.00","458.00","0.03K","-0.87%"
"Jul 11, 2017","462.00","462.00","462.00","462.00","0.05K","0.43%"
"Jul 10, 2017","460.00","460.00","460.00","460.00","0.05K","0.88%"
"Jul 07, 2017","456.00","456.00","456.00","456.00","0.00K","0.88%"
"Jul 06, 2017","452.00","452.00","452.00","452.00","-","0.00%"
"Jul 05, 2017","452.00","452.00","452.00","452.00","0.04K","0.67%"
"Jul 04, 2017","449.00","449.00","449.00","449.00","0.01K","-0.66%"
"Jul 03, 2017","452.00","452.00","452.00","452.00","0.02K","5.84%"
"Jun 30, 2017","427.07","427.07","427.07","427.07","-","-0.45%"
"Jun 29, 2017","429.00","429.00","429.00","429.00","-","0.00%"
"Jun 28, 2017","429.00","429.00","429.00","429.00","0.00K","-0.23%"
"Jun 27, 2017","430.00","430.00","430.00","430.00","0.00K","-0.46%"
"Jun 26, 2017","432.00","432.00","432.00","432.00","-","0.00%"
"Jun 23, 2017","432.00","432.00","432.00","432.00","-","0.00%"
"Jun 22, 2017","432.00","432.00","432.00","432.00","-","0.00%"
"Jun 21, 2017","432.00","432.00","432.00","432.00","0.00K","-0.23%"
"Jun 20, 2017","433.00","433.00","433.00","433.00","-","-0.23%"
"Jun 19, 2017","434.00","434.00","434.00","434.00","-","0.00%"
"Jun 16, 2017","434.00","434.00","434.00","434.00","0.00K","-1.36%"
"Jun 15, 2017","440.00","440.00","440.00","440.00","0.05K","1.62%"
"Jun 14, 2017","433.00","433.00","433.00","433.00","0.01K","0.00%"
"Jun 13, 2017","433.00","433.00","433.00","433.00","0.02K","-0.69%"
"Jun 12, 2017","436.00","436.00","436.00","436.00","0.00K","-0.46%"
"Jun 09, 2017","438.00","438.00","438.00","438.00","0.00K","0.46%"
"Jun 08, 2017","436.00","436.00","436.00","436.00","0.01K","0.69%"
"Jun 07, 2017","433.00","433.00","433.00","433.00","0.01K","0.00%"
"Jun 06, 2017","433.00","433.00","433.00","433.00","0.00K","-0.46%"
"Jun 05, 2017","435.00","435.00","435.00","435.00","-","-1.14%"
"Jun 02, 2017","440.00","440.00","440.00","440.00","0.00K","-1.79%"
"Jun 01, 2017","448.00","448.00","448.00","448.00","-","4.11%"
"May 31, 2017","430.33","430.33","430.33","430.33","-","-0.62%"
"May 30, 2017","433.00","433.00","433.00","433.00","-","0.00%"
"May 26, 2017","433.00","433.00","433.00","433.00","-","0.00%"
"May 25, 2017","433.00","433.00","433.00","433.00","-","0.00%"
"May 24, 2017","433.00","433.00","433.00","433.00","-","0.00%"
"May 23, 2017","433.00","433.00","433.00","433.00","0.00K","-0.46%"
"May 22, 2017","435.00","435.00","435.00","435.00","-","0.00%"
"May 19, 2017","435.00","435.00","435.00","435.00","0.00K","0.46%"
"May 18, 2017","433.00","433.00","433.00","433.00","0.00K","0.00%"
"May 17, 2017","433.00","433.00","433.00","433.00","-","0.00%"
"May 16, 2017","433.00","433.00","433.00","433.00","0.01K","0.23%"
"May 15, 2017","432.00","432.00","432.00","432.00","-","0.00%"
"May 12, 2017","432.00","432.00","432.00","432.00","-","-0.69%"
"May 11, 2017","435.00","435.00","435.00","435.00","-","0.00%"
"May 10, 2017","435.00","435.00","435.00","435.00","-","-0.68%"
"May 09, 2017","438.00","438.00","438.00","438.00","0.05K","1.15%"
"May 08, 2017","433.00","433.00","433.00","433.00","0.00K","1.41%"
"May 05, 2017","427.00","427.00","427.00","427.00","0.02K","0.47%"
"May 04, 2017","425.00","425.00","425.00","425.00","0.04K","-2.30%"
"May 03, 2017","435.00","435.00","435.00","435.00","0.64K","0.00%"
"May 02, 2017","435.00","435.00","435.00","435.00","0.01K","2.64%"
"Apr 28, 2017","423.81","423.81","423.81","423.81","-","-0.28%"
"Apr 27, 2017","425.00","425.00","425.00","425.00","-","0.00%"
"Apr 26, 2017","425.00","425.00","425.00","425.00","-","0.00%"
"Apr 25, 2017","425.00","425.00","425.00","425.00","-","0.00%"
"Apr 24, 2017","425.00","425.00","425.00","425.00","-","0.00%"
"Apr 21, 2017","425.00","425.00","425.00","425.00","-","0.00%"
"Apr 20, 2017","425.00","425.00","425.00","425.00","-","0.00%"
"Apr 19, 2017","425.00","425.00","425.00","425.00","-","0.00%"
"Apr 18, 2017","425.00","425.00","425.00","425.00","-","0.00%"
"Apr 13, 2017","425.00","425.00","425.00","425.00","-","0.00%"
"Apr 12, 2017","425.00","425.00","425.00","425.00","-","0.00%"
"Apr 11, 2017","425.00","425.00","425.00","425.00","0.05K","-1.62%"
