c_name,c_date,c_price,c_open,c_high,c_low
鋼筋價格指數,2018-10-31,498.98,498.98,498.98,498.98
鋼筋價格指數,2018-10-30,500.0,500.0,500.0,500.0
鋼筋價格指數,2018-10-29,506.0,506.0,506.0,506.0
鋼筋價格指數,2018-10-26,506.0,506.0,506.0,506.0
鋼筋價格指數,2018-10-25,509.0,509.0,509.0,509.0
鋼筋價格指數,2018-10-24,510.0,510.0,510.0,510.0
鋼筋價格指數,2018-10-23,506.0,506.0,506.0,506.0
鋼筋價格指數,2018-10-22,502.5,502.5,502.5,502.5
鋼筋價格指數,2018-10-19,500.0,500.0,500.0,500.0
鋼筋價格指數,2018-10-18,500.0,500.0,500.0,500.0
鋼筋價格指數,2018-10-17,501.0,501.0,501.0,501.0
鋼筋價格指數,2018-10-16,504.0,504.0,504.0,504.0
鋼筋價格指數,2018-10-15,504.0,504.0,504.0,504.0
鋼筋價格指數,2018-10-12,504.0,504.0,504.0,504.0
鋼筋價格指數,2018-10-11,498.0,498.0,498.0,498.0
鋼筋價格指數,2018-10-10,498.0,498.0,498.0,498.0
鋼筋價格指數,2018-10-09,498.0,498.0,498.0,498.0
鋼筋價格指數,2018-10-08,497.0,497.0,497.0,497.0
鋼筋價格指數,2018-10-05,502.0,502.0,502.0,502.0
鋼筋價格指數,2018-10-04,503.0,503.0,503.0,503.0
鋼筋價格指數,2018-10-03,501.5,501.5,501.5,501.5
鋼筋價格指數,2018-10-02,500.0,500.0,500.0,500.0
鋼筋價格指數,2018-10-01,505.0,505.0,505.0,505.0
鋼筋價格指數,2018-09-28,509.23,509.23,509.23,509.23
鋼筋價格指數,2018-09-27,507.0,507.0,507.0,507.0
鋼筋價格指數,2018-09-26,510.0,510.0,510.0,510.0
鋼筋價格指數,2018-09-25,509.0,509.0,509.0,509.0
鋼筋價格指數,2018-09-24,508.0,508.0,508.0,508.0
鋼筋價格指數,2018-09-21,509.0,509.0,509.0,509.0
鋼筋價格指數,2018-09-20,514.0,514.0,514.0,514.0
鋼筋價格指數,2018-09-19,516.0,516.0,516.0,516.0
鋼筋價格指數,2018-09-18,519.0,519.0,519.0,519.0
鋼筋價格指數,2018-09-17,519.0,519.0,519.0,519.0
鋼筋價格指數,2018-09-14,519.0,519.0,519.0,519.0
鋼筋價格指數,2018-09-13,519.0,519.0,519.0,519.0
鋼筋價格指數,2018-09-12,519.0,519.0,519.0,519.0
鋼筋價格指數,2018-09-11,519.0,519.0,519.0,519.0
鋼筋價格指數,2018-09-10,519.0,519.0,519.0,519.0
鋼筋價格指數,2018-09-07,519.0,519.0,519.0,519.0
鋼筋價格指數,2018-09-06,524.0,524.0,524.0,524.0
鋼筋價格指數,2018-09-05,521.0,521.0,521.0,521.0
鋼筋價格指數,2018-09-04,521.0,521.0,521.0,521.0
鋼筋價格指數,2018-09-03,512.0,512.0,512.0,512.0
鋼筋價格指數,2018-08-31,520.95,520.95,520.95,520.95
鋼筋價格指數,2018-08-30,517.0,517.0,517.0,517.0
鋼筋價格指數,2018-08-29,517.0,517.0,517.0,517.0
鋼筋價格指數,2018-08-28,517.0,517.0,517.0,517.0
鋼筋價格指數,2018-08-24,517.0,517.0,517.0,517.0
鋼筋價格指數,2018-08-23,517.0,517.0,517.0,517.0
鋼筋價格指數,2018-08-22,517.0,517.0,517.0,517.0
鋼筋價格指數,2018-08-21,517.0,517.0,517.0,517.0
鋼筋價格指數,2018-08-20,517.0,517.0,517.0,517.0
鋼筋價格指數,2018-08-17,516.0,516.0,516.0,516.0
鋼筋價格指數,2018-08-16,520.0,520.0,520.0,520.0
鋼筋價格指數,2018-08-15,520.0,520.0,520.0,520.0
鋼筋價格指數,2018-08-14,520.0,520.0,520.0,520.0
鋼筋價格指數,2018-08-13,520.0,520.0,520.0,520.0
鋼筋價格指數,2018-08-10,520.0,520.0,520.0,520.0
鋼筋價格指數,2018-08-09,530.0,530.0,530.0,530.0
鋼筋價格指數,2018-08-08,530.0,530.0,530.0,530.0
鋼筋價格指數,2018-08-07,530.0,530.0,530.0,530.0
鋼筋價格指數,2018-08-06,539.0,539.0,539.0,539.0
鋼筋價格指數,2018-08-03,540.0,540.0,540.0,540.0
鋼筋價格指數,2018-08-02,533.5,533.5,533.5,533.5
鋼筋價格指數,2018-08-01,544.0,544.0,544.0,544.0
鋼筋價格指數,2018-07-31,542.48,542.48,542.48,542.48
鋼筋價格指數,2018-07-30,545.0,545.0,545.0,545.0
鋼筋價格指數,2018-07-27,540.0,540.0,540.0,540.0
鋼筋價格指數,2018-07-26,540.0,540.0,540.0,540.0
鋼筋價格指數,2018-07-25,540.0,540.0,540.0,540.0
鋼筋價格指數,2018-07-24,540.0,540.0,540.0,540.0
鋼筋價格指數,2018-07-23,540.0,540.0,540.0,540.0
鋼筋價格指數,2018-07-20,540.0,540.0,540.0,540.0
鋼筋價格指數,2018-07-19,540.0,540.0,540.0,540.0
鋼筋價格指數,2018-07-18,540.0,540.0,540.0,540.0
鋼筋價格指數,2018-07-17,540.0,540.0,540.0,540.0
鋼筋價格指數,2018-07-16,540.0,540.0,540.0,540.0
鋼筋價格指數,2018-07-13,540.0,540.0,540.0,540.0
鋼筋價格指數,2018-07-12,540.0,540.0,540.0,540.0
鋼筋價格指數,2018-07-11,547.0,547.0,547.0,547.0
鋼筋價格指數,2018-07-10,547.0,547.0,547.0,547.0
鋼筋價格指數,2018-07-09,558.0,558.0,558.0,558.0
鋼筋價格指數,2018-07-06,548.0,548.0,548.0,548.0
鋼筋價格指數,2018-07-05,548.0,548.0,548.0,548.0
鋼筋價格指數,2018-07-04,548.0,548.0,548.0,548.0
鋼筋價格指數,2018-07-03,548.0,548.0,548.0,548.0
鋼筋價格指數,2018-07-02,548.0,548.0,548.0,548.0
鋼筋價格指數,2018-06-29,548.17,548.17,548.17,548.17
鋼筋價格指數,2018-06-28,550.5,550.5,550.5,550.5
鋼筋價格指數,2018-06-27,550.5,550.5,550.5,550.5
鋼筋價格指數,2018-06-26,550.5,550.5,550.5,550.5
鋼筋價格指數,2018-06-25,550.5,550.5,550.5,550.5
鋼筋價格指數,2018-06-22,550.5,550.5,550.5,550.5
鋼筋價格指數,2018-06-21,546.5,546.5,546.5,546.5
鋼筋價格指數,2018-06-20,546.5,546.5,546.5,546.5
鋼筋價格指數,2018-06-19,544.0,544.0,544.0,544.0
鋼筋價格指數,2018-06-18,544.0,544.0,544.0,544.0
鋼筋價格指數,2018-06-15,544.0,544.0,544.0,544.0
鋼筋價格指數,2018-06-14,544.0,544.0,544.0,544.0
鋼筋價格指數,2018-06-13,550.0,550.0,550.0,550.0
鋼筋價格指數,2018-06-12,550.0,550.0,550.0,550.0
鋼筋價格指數,2018-06-11,550.0,550.0,550.0,550.0
鋼筋價格指數,2018-06-08,550.0,550.0,550.0,550.0
鋼筋價格指數,2018-06-07,546.0,546.0,546.0,546.0
鋼筋價格指數,2018-06-06,546.0,546.0,546.0,546.0
鋼筋價格指數,2018-06-05,546.0,546.0,546.0,546.0
鋼筋價格指數,2018-06-04,534.0,534.0,534.0,534.0
鋼筋價格指數,2018-06-01,534.0,534.0,534.0,534.0
鋼筋價格指數,2018-05-31,551.31,551.31,551.31,551.31
鋼筋價格指數,2018-05-30,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-05-29,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-05-25,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-05-24,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-05-23,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-05-22,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-05-21,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-05-18,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-05-17,566.0,566.0,566.0,566.0
鋼筋價格指數,2018-05-16,565.0,565.0,565.0,565.0
鋼筋價格指數,2018-05-15,565.5,565.5,565.5,565.5
鋼筋價格指數,2018-05-14,565.5,565.5,565.5,565.5
鋼筋價格指數,2018-05-11,558.0,558.0,558.0,558.0
鋼筋價格指數,2018-05-10,556.0,556.0,556.0,556.0
鋼筋價格指數,2018-05-09,556.0,556.0,556.0,556.0
鋼筋價格指數,2018-05-08,556.0,556.0,556.0,556.0
鋼筋價格指數,2018-05-04,556.0,556.0,556.0,556.0
鋼筋價格指數,2018-05-03,556.0,556.0,556.0,556.0
鋼筋價格指數,2018-05-02,556.0,556.0,556.0,556.0
鋼筋價格指數,2018-05-01,556.0,556.0,556.0,556.0
鋼筋價格指數,2018-04-30,555.28,555.28,555.28,555.28
鋼筋價格指數,2018-04-27,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-04-26,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-04-25,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-04-24,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-04-23,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-04-20,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-04-19,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-04-18,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-04-17,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-04-16,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-04-13,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-04-12,555.0,555.0,555.0,555.0
鋼筋價格指數,2018-04-11,550.5,550.5,550.5,550.5
鋼筋價格指數,2018-04-10,550.5,550.5,550.5,550.5
鋼筋價格指數,2018-04-09,550.5,550.5,550.5,550.5
鋼筋價格指數,2018-04-06,541.0,541.0,541.0,541.0
鋼筋價格指數,2018-04-05,541.0,541.0,541.0,541.0
鋼筋價格指數,2018-04-04,548.0,548.0,548.0,548.0
鋼筋價格指數,2018-04-03,550.0,550.0,550.0,550.0
鋼筋價格指數,2018-03-29,584.17,584.17,584.17,584.17
鋼筋價格指數,2018-03-28,583.5,583.5,583.5,583.5
鋼筋價格指數,2018-03-27,582.5,582.5,582.5,582.5
鋼筋價格指數,2018-03-26,585.0,585.0,585.0,585.0
鋼筋價格指數,2018-03-23,587.0,587.0,587.0,587.0
鋼筋價格指數,2018-03-22,588.0,588.0,588.0,588.0
鋼筋價格指數,2018-03-21,593.0,593.0,593.0,593.0
鋼筋價格指數,2018-03-20,594.0,594.0,594.0,594.0
鋼筋價格指數,2018-03-19,594.0,594.0,594.0,594.0
鋼筋價格指數,2018-03-16,594.0,594.0,594.0,594.0
鋼筋價格指數,2018-03-15,594.0,594.0,594.0,594.0
鋼筋價格指數,2018-03-14,592.0,592.0,592.0,592.0
鋼筋價格指數,2018-03-13,592.0,592.0,592.0,592.0
鋼筋價格指數,2018-03-12,592.0,592.0,592.0,592.0
鋼筋價格指數,2018-03-09,592.0,592.0,592.0,592.0
鋼筋價格指數,2018-03-08,592.0,592.0,592.0,592.0
鋼筋價格指數,2018-03-07,601.0,601.0,601.0,601.0
鋼筋價格指數,2018-03-06,601.0,601.0,601.0,601.0
鋼筋價格指數,2018-03-05,600.0,600.0,600.0,600.0
鋼筋價格指數,2018-03-02,601.0,601.0,601.0,601.0
鋼筋價格指數,2018-03-01,600.0,600.0,600.0,600.0
鋼筋價格指數,2018-02-28,567.48,567.48,567.48,567.48
鋼筋價格指數,2018-02-27,568.0,568.0,568.0,568.0
鋼筋價格指數,2018-02-26,568.0,568.0,568.0,568.0
鋼筋價格指數,2018-02-23,568.0,568.0,568.0,568.0
鋼筋價格指數,2018-02-22,568.0,568.0,568.0,568.0
鋼筋價格指數,2018-02-21,570.0,570.0,570.0,570.0
鋼筋價格指數,2018-02-20,570.0,570.0,570.0,570.0
鋼筋價格指數,2018-02-19,570.0,570.0,570.0,570.0
鋼筋價格指數,2018-02-16,570.0,570.0,570.0,570.0
鋼筋價格指數,2018-02-15,571.5,571.5,571.5,571.5
鋼筋價格指數,2018-02-14,571.5,571.5,571.5,571.5
鋼筋價格指數,2018-02-13,571.5,571.5,571.5,571.5
鋼筋價格指數,2018-02-12,571.5,571.5,571.5,571.5
鋼筋價格指數,2018-02-09,571.0,571.0,571.0,571.0
鋼筋價格指數,2018-02-08,563.0,563.0,563.0,563.0
鋼筋價格指數,2018-02-07,563.0,563.0,563.0,563.0
鋼筋價格指數,2018-02-06,560.0,560.0,560.0,560.0
鋼筋價格指數,2018-02-05,560.0,560.0,560.0,560.0
鋼筋價格指數,2018-02-02,540.0,540.0,540.0,540.0
鋼筋價格指數,2018-02-01,540.0,540.0,540.0,540.0
鋼筋價格指數,2018-01-31,564.8,564.8,564.8,564.8
鋼筋價格指數,2018-01-30,564.0,564.0,564.0,564.0
鋼筋價格指數,2018-01-29,564.0,564.0,564.0,564.0
鋼筋價格指數,2018-01-26,564.0,564.0,564.0,564.0
鋼筋價格指數,2018-01-25,565.0,565.0,565.0,565.0
鋼筋價格指數,2018-01-24,564.0,564.0,564.0,564.0
鋼筋價格指數,2018-01-23,564.0,564.0,564.0,564.0
鋼筋價格指數,2018-01-22,564.0,564.0,564.0,564.0
鋼筋價格指數,2018-01-19,564.0,564.0,564.0,564.0
鋼筋價格指數,2018-01-18,564.0,564.0,564.0,564.0
鋼筋價格指數,2018-01-17,564.0,564.0,564.0,564.0
鋼筋價格指數,2018-01-16,564.0,564.0,564.0,564.0
鋼筋價格指數,2018-01-15,564.0,564.0,564.0,564.0
鋼筋價格指數,2018-01-12,573.5,573.5,573.5,573.5
鋼筋價格指數,2018-01-11,573.5,573.5,573.5,573.5
鋼筋價格指數,2018-01-10,573.5,573.5,573.5,573.5
鋼筋價格指數,2018-01-09,567.0,567.0,567.0,567.0
鋼筋價格指數,2018-01-08,564.0,564.0,564.0,564.0
鋼筋價格指數,2018-01-05,561.0,561.0,561.0,561.0
鋼筋價格指數,2018-01-04,561.0,561.0,561.0,561.0
鋼筋價格指數,2018-01-03,561.0,561.0,561.0,561.0
鋼筋價格指數,2018-01-02,559.0,559.0,559.0,559.0
鋼筋價格指數,2017-12-29,559.0,559.0,559.0,559.0
鋼筋價格指數,2017-12-28,559.0,559.0,559.0,559.0
鋼筋價格指數,2017-12-27,550.5,550.5,550.5,550.5
鋼筋價格指數,2017-12-22,550.5,550.5,550.5,550.5
鋼筋價格指數,2017-12-21,550.5,550.5,550.5,550.5
鋼筋價格指數,2017-12-20,550.5,550.5,550.5,550.5
鋼筋價格指數,2017-12-19,550.5,550.5,550.5,550.5
鋼筋價格指數,2017-12-18,550.5,550.5,550.5,550.5
鋼筋價格指數,2017-12-15,550.5,550.5,550.5,550.5
鋼筋價格指數,2017-12-14,549.0,549.0,549.0,549.0
鋼筋價格指數,2017-12-13,549.0,549.0,549.0,549.0
鋼筋價格指數,2017-12-12,549.0,549.0,549.0,549.0
鋼筋價格指數,2017-12-11,549.0,549.0,549.0,549.0
鋼筋價格指數,2017-12-08,555.0,555.0,555.0,555.0
鋼筋價格指數,2017-12-07,555.0,555.0,555.0,555.0
鋼筋價格指數,2017-12-06,555.0,555.0,555.0,555.0
鋼筋價格指數,2017-12-05,555.0,555.0,555.0,555.0
鋼筋價格指數,2017-12-04,555.0,555.0,555.0,555.0
鋼筋價格指數,2017-12-01,555.0,555.0,555.0,555.0
鋼筋價格指數,2017-11-30,555.0,555.0,555.0,555.0
鋼筋價格指數,2017-11-29,520.0,520.0,520.0,520.0
鋼筋價格指數,2017-11-28,520.0,520.0,520.0,520.0
鋼筋價格指數,2017-11-27,520.0,520.0,520.0,520.0
鋼筋價格指數,2017-11-24,521.0,521.0,521.0,521.0
鋼筋價格指數,2017-11-23,521.0,521.0,521.0,521.0
鋼筋價格指數,2017-11-22,521.0,521.0,521.0,521.0
鋼筋價格指數,2017-11-21,521.0,521.0,521.0,521.0
鋼筋價格指數,2017-11-20,517.0,517.0,517.0,517.0
鋼筋價格指數,2017-11-17,517.0,517.0,517.0,517.0
鋼筋價格指數,2017-11-16,517.0,517.0,517.0,517.0
鋼筋價格指數,2017-11-15,517.0,517.0,517.0,517.0
鋼筋價格指數,2017-11-14,517.0,517.0,517.0,517.0
鋼筋價格指數,2017-11-13,517.0,517.0,517.0,517.0
鋼筋價格指數,2017-11-10,517.0,517.0,517.0,517.0
鋼筋價格指數,2017-11-09,519.0,519.0,519.0,519.0
鋼筋價格指數,2017-11-08,522.0,522.0,522.0,522.0
鋼筋價格指數,2017-11-07,522.0,522.0,522.0,522.0
鋼筋價格指數,2017-11-06,522.0,522.0,522.0,522.0
鋼筋價格指數,2017-11-03,522.0,522.0,522.0,522.0
鋼筋價格指數,2017-11-02,526.0,526.0,526.0,526.0
鋼筋價格指數,2017-11-01,526.0,526.0,526.0,526.0
鋼筋價格指數,2017-10-31,526.0,526.0,526.0,526.0
鋼筋價格指數,2017-10-30,522.5,522.5,522.5,522.5
鋼筋價格指數,2017-10-27,522.5,522.5,522.5,522.5
鋼筋價格指數,2017-10-26,527.0,527.0,527.0,527.0
鋼筋價格指數,2017-10-25,516.0,516.0,516.0,516.0
鋼筋價格指數,2017-10-24,518.0,518.0,518.0,518.0
鋼筋價格指數,2017-10-23,518.0,518.0,518.0,518.0
鋼筋價格指數,2017-10-20,518.0,518.0,518.0,518.0
鋼筋價格指數,2017-10-19,518.0,518.0,518.0,518.0
鋼筋價格指數,2017-10-18,518.0,518.0,518.0,518.0
鋼筋價格指數,2017-10-17,520.0,520.0,520.0,520.0
鋼筋價格指數,2017-10-16,521.0,521.0,521.0,521.0
鋼筋價格指數,2017-10-13,523.0,523.0,523.0,523.0
鋼筋價格指數,2017-10-12,523.0,523.0,523.0,523.0
鋼筋價格指數,2017-10-11,516.0,516.0,516.0,516.0
鋼筋價格指數,2017-10-10,525.0,525.0,525.0,525.0
鋼筋價格指數,2017-10-09,516.0,516.0,516.0,516.0
鋼筋價格指數,2017-10-06,516.0,516.0,516.0,516.0
鋼筋價格指數,2017-10-05,516.0,516.0,516.0,516.0
鋼筋價格指數,2017-10-04,516.0,516.0,516.0,516.0
鋼筋價格指數,2017-10-03,525.0,525.0,525.0,525.0
鋼筋價格指數,2017-10-02,525.0,525.0,525.0,525.0
鋼筋價格指數,2017-09-29,530.0,530.0,530.0,530.0
鋼筋價格指數,2017-09-28,530.0,530.0,530.0,530.0
鋼筋價格指數,2017-09-27,545.0,545.0,545.0,545.0
鋼筋價格指數,2017-09-26,545.0,545.0,545.0,545.0
鋼筋價格指數,2017-09-25,547.0,547.0,547.0,547.0
鋼筋價格指數,2017-09-22,547.0,547.0,547.0,547.0
鋼筋價格指數,2017-09-21,550.0,550.0,550.0,550.0
鋼筋價格指數,2017-09-20,550.0,550.0,550.0,550.0
鋼筋價格指數,2017-09-19,551.0,551.0,551.0,551.0
鋼筋價格指數,2017-09-18,553.0,553.0,553.0,553.0
鋼筋價格指數,2017-09-15,558.0,558.0,558.0,558.0
鋼筋價格指數,2017-09-14,560.0,560.0,560.0,560.0
鋼筋價格指數,2017-09-13,560.0,560.0,560.0,560.0
鋼筋價格指數,2017-09-12,560.0,560.0,560.0,560.0
鋼筋價格指數,2017-09-11,561.0,561.0,561.0,561.0
鋼筋價格指數,2017-09-08,563.0,563.0,563.0,563.0
鋼筋價格指數,2017-09-07,565.0,565.0,565.0,565.0
鋼筋價格指數,2017-09-06,554.0,554.0,554.0,554.0
鋼筋價格指數,2017-09-05,556.0,556.0,556.0,556.0
鋼筋價格指數,2017-09-04,552.0,552.0,552.0,552.0
鋼筋價格指數,2017-09-01,546.0,546.0,546.0,546.0
鋼筋價格指數,2017-08-31,542.0,542.0,542.0,542.0
鋼筋價格指數,2017-08-30,521.0,521.0,521.0,521.0
鋼筋價格指數,2017-08-29,521.0,521.0,521.0,521.0
鋼筋價格指數,2017-08-25,521.0,521.0,521.0,521.0
鋼筋價格指數,2017-08-24,521.0,521.0,521.0,521.0
鋼筋價格指數,2017-08-23,521.0,521.0,521.0,521.0
鋼筋價格指數,2017-08-22,521.0,521.0,521.0,521.0
鋼筋價格指數,2017-08-21,520.0,520.0,520.0,520.0
鋼筋價格指數,2017-08-18,520.0,520.0,520.0,520.0
鋼筋價格指數,2017-08-17,520.0,520.0,520.0,520.0
鋼筋價格指數,2017-08-16,520.0,520.0,520.0,520.0
鋼筋價格指數,2017-08-15,522.0,522.0,522.0,522.0
鋼筋價格指數,2017-08-14,522.0,522.0,522.0,522.0
鋼筋價格指數,2017-08-11,522.0,522.0,522.0,522.0
鋼筋價格指數,2017-08-10,525.0,525.0,525.0,525.0
鋼筋價格指數,2017-08-09,522.0,522.0,522.0,522.0
鋼筋價格指數,2017-08-08,522.0,522.0,522.0,522.0
鋼筋價格指數,2017-08-07,529.0,529.0,529.0,529.0
鋼筋價格指數,2017-08-04,522.0,522.0,522.0,522.0
鋼筋價格指數,2017-08-03,518.0,518.0,518.0,518.0
鋼筋價格指數,2017-08-02,519.0,519.0,519.0,519.0
鋼筋價格指數,2017-08-01,511.0,511.0,511.0,511.0
鋼筋價格指數,2017-07-31,504.0,504.0,504.0,504.0
鋼筋價格指數,2017-07-28,500.0,500.0,500.0,500.0
鋼筋價格指數,2017-07-27,498.5,498.5,498.5,498.5
鋼筋價格指數,2017-07-26,458.0,458.0,458.0,458.0
鋼筋價格指數,2017-07-25,458.0,458.0,458.0,458.0
鋼筋價格指數,2017-07-24,458.0,458.0,458.0,458.0
鋼筋價格指數,2017-07-21,458.0,458.0,458.0,458.0
鋼筋價格指數,2017-07-20,458.0,458.0,458.0,458.0
鋼筋價格指數,2017-07-19,458.0,458.0,458.0,458.0
鋼筋價格指數,2017-07-18,458.0,458.0,458.0,458.0
鋼筋價格指數,2017-07-17,458.0,458.0,458.0,458.0
鋼筋價格指數,2017-07-14,458.0,458.0,458.0,458.0
鋼筋價格指數,2017-07-13,458.0,458.0,458.0,458.0
鋼筋價格指數,2017-07-12,458.0,458.0,458.0,458.0
鋼筋價格指數,2017-07-11,462.0,462.0,462.0,462.0
鋼筋價格指數,2017-07-10,460.0,460.0,460.0,460.0
鋼筋價格指數,2017-07-07,456.0,456.0,456.0,456.0
鋼筋價格指數,2017-07-06,452.0,452.0,452.0,452.0
鋼筋價格指數,2017-07-05,452.0,452.0,452.0,452.0
鋼筋價格指數,2017-07-04,449.0,449.0,449.0,449.0
鋼筋價格指數,2017-07-03,452.0,452.0,452.0,452.0
鋼筋價格指數,2017-06-30,427.07,427.07,427.07,427.07
鋼筋價格指數,2017-06-29,429.0,429.0,429.0,429.0
鋼筋價格指數,2017-06-28,429.0,429.0,429.0,429.0
鋼筋價格指數,2017-06-27,430.0,430.0,430.0,430.0
鋼筋價格指數,2017-06-26,432.0,432.0,432.0,432.0
鋼筋價格指數,2017-06-23,432.0,432.0,432.0,432.0
鋼筋價格指數,2017-06-22,432.0,432.0,432.0,432.0
鋼筋價格指數,2017-06-21,432.0,432.0,432.0,432.0
鋼筋價格指數,2017-06-20,433.0,433.0,433.0,433.0
鋼筋價格指數,2017-06-19,434.0,434.0,434.0,434.0
鋼筋價格指數,2017-06-16,434.0,434.0,434.0,434.0
鋼筋價格指數,2017-06-15,440.0,440.0,440.0,440.0
鋼筋價格指數,2017-06-14,433.0,433.0,433.0,433.0
鋼筋價格指數,2017-06-13,433.0,433.0,433.0,433.0
鋼筋價格指數,2017-06-12,436.0,436.0,436.0,436.0
鋼筋價格指數,2017-06-09,438.0,438.0,438.0,438.0
鋼筋價格指數,2017-06-08,436.0,436.0,436.0,436.0
鋼筋價格指數,2017-06-07,433.0,433.0,433.0,433.0
鋼筋價格指數,2017-06-06,433.0,433.0,433.0,433.0
鋼筋價格指數,2017-06-05,435.0,435.0,435.0,435.0
鋼筋價格指數,2017-06-02,440.0,440.0,440.0,440.0
鋼筋價格指數,2017-06-01,448.0,448.0,448.0,448.0
鋼筋價格指數,2017-05-31,430.33,430.33,430.33,430.33
鋼筋價格指數,2017-05-30,433.0,433.0,433.0,433.0
鋼筋價格指數,2017-05-26,433.0,433.0,433.0,433.0
鋼筋價格指數,2017-05-25,433.0,433.0,433.0,433.0
鋼筋價格指數,2017-05-24,433.0,433.0,433.0,433.0
鋼筋價格指數,2017-05-23,433.0,433.0,433.0,433.0
鋼筋價格指數,2017-05-22,435.0,435.0,435.0,435.0
鋼筋價格指數,2017-05-19,435.0,435.0,435.0,435.0
鋼筋價格指數,2017-05-18,433.0,433.0,433.0,433.0
鋼筋價格指數,2017-05-17,433.0,433.0,433.0,433.0
